Nothing,Nothing,,,,,,,,,,,,,0
Top-level,Top-level,,,,,,,,,,,,,1
Ambient,Ambient,Top-level,,,,,,,,,,,,2
Blues,Blues,Top-level,,,,,,,,,,,,3
Classical,Classical,Top-level,,,,,,,,,,,,4
Comedy,Comedy,Top-level,,,,,,,,,,,,5
Dance,Dance,Top-level,,,,,,,,,,,,6
Darkwave,Darkwave,Top-level,,,,,,,,,,,,7
Descriptor Genres,Descriptor Genres,Top-level,,,,,,,,,,,,8
Electronic,Electronic,Top-level,,,,,,,,,,,,9
EDM,EDM,Dance,Electronic,Top-level,,,,,,,,,,10
Experimental,Experimental,Top-level,,,,,,,,,,,,11
Field Recordings,Field Recordings,Top-level,,,,,,,,,,,,12
Folk,Folk,Top-level,,,,,,,,,,,,13
Hip Hop,Hip Hop,Top-level,,,,,,,,,,,,14
Industrial Music,Industrial Music,Top-level,,,,,,,,,,,,15
Jazz,Jazz,Top-level,,,,,,,,,,,,16
Rock,Rock,Top-level,,,,,,,,,,,,17
Metal,Metal,Rock,Top-level,,,,,,,,,,,18
Musical Theatre,Musical Theatre,Top-level,,,,,,,,,,,,19
New Age,New Age,Top-level,,,,,,,,,,,,20
No Genre,No Genre,Top-level,,,,,,,,,,,,21
Pop,Pop,Top-level,,,,,,,,,,,,22
Psych,Psych,Top-level,,,,,,,,,,,,23
Punk,Punk,Top-level,,,,,,,,,,,,24
R&B,R&B,Top-level,,,,,,,,,,,,25
Funk,Funk,R&B,Top-level,,,,,,,,,,,26
Soul,Soul,R&B,Top-level,,,,,,,,,,,27
Regional Music,Regional Music,Top-level,,,,,,,,,,,,28
Northern American Music,Northern American Music,Regional Music,,,,,,,,,,,,29
Country,Country,Northern American Music,Regional Music,Top-level,,,,,,,,,,30
Singer-Songwriter,Singer-Songwriter,Top-level,,,,,,,,,,,,31
Ska,Ska,Top-level,,,,,,,,,,,,32
European Music,European Music,Regional Music,,,,,,,,,,,,33
Dance-Pop,Dance-Pop,Dance,Pop,,,,,,,,,,,34
2 Tone,2 Tone,Ska,,,,,,,,,,,,35
A cappella,A cappella,Descriptor Genres,,,,,,,,,,,,36
Abstract Hip Hop,Abstract Hip Hop,Hip Hop,,,,,,,,,,,,37
Acoustic Blues,Acoustic Blues,Blues,,,,,,,,,,,,38
Acoustic Rock,Acoustic Rock,Rock,,,,,,,,,,,,39
Adult Contemporary,Adult Contemporary,Pop,,,,,,,,,,,,40
African Music,African Music,Regional Music,,,,,,,,,,,,41
Alternative Metal,Alternative Metal,Metal,Rock,,,,,,,,,,,42
Alternative Rock,Alternative Rock,Rock,,,,,,,,,,,,43
Alt-Country,Alt-Country,Country,Northern American Music,Regional Music,,,,,,,,,,44
Alt-Pop,Alt-Pop,Pop,,,,,,,,,,,,45
Ambient Pop,Amb–ent Pop,Pop,,,,,,,,,,,,46
Americana,Americana,Northern American Music,Regional Music,,,,,,,,,,,47
Andean New Age,Andean New Age,New Age,,,,,,,,,,,,48
AOR,AOR,Rock,,,,,,,,,,,,49
Arabic Music,Arabic Music,Regional Music,,,,,,,,,,,,50
Art Pop,Art Pop,Pop,,,,,,,,,,,,51
Art Punk,Art Punk,Punk,,,,,,,,,,,,52
Art Rock,Art Rock,Rock,,,,,,,,,,,,53
Avant-Garde Jazz,Avant-Garde Jazz,Jazz,,,,,,,,,,,,54
Avant-Garde Metal,Avant-Garde Metal,Metal,Rock,,,,,,,,,,,55
Balkan Music,Balkan Music,Regional Music,European Music,,,,,,,,,,,56
Baroque Pop,Baroque Pop,Pop,,,,,,,,,,,,57
Bebop,Bebop,Jazz,,,,,,,,,,,,58
Big Band,Big Band,Jazz,,,,,,,,,,,,59
Bit Music,Bit Music,Electronic,,,,,,,,,,,,60
Black Metal,Black Metal,Metal,Rock,,,,,,,,,,,61
Blue-Eyed Soul,Blue-Eyed S0ul,Pop,,,,,,,,,,,,62
Blues Rock,Bl–es Rock,Rock,,,,,,,,,,,,63
Boy Band,Boy Band,Pop,,,,,,,,,,,,64
Brazilian Music,Brazilian Music,Regional Music,,,,,,,,,,,,65
Breakbeat,Breakbeat,EDM,Dance,Electronic,,,,,,,,,,66
Brill Building,Brill Building,Pop,,,,,,,,,,,,67
Bubblegum,B–bblegum,Pop,,,,,,,,,,,,68
Bubblegum Bass,Bubblegum Bass,EDM,Dance,Electronic,,,,,,,,,,69
C-Pop,C-Pop,Pop,,,,,,,,,,,,70
Caribbean Music,Caribbean Music,Regional Music,,,,,,,,,,,,71
Cartoon Music,Cartoon Music,Jazz,,,,,,,,,,,,72
Celtic New Age,Celtic New Age,New Age,European Music,Regional Music,,,,,,,,,,73
Chamber Jazz,Chamber Jazz,Jazz,,,,,,,,,,,,74
Chanson,Chanson,Regional Music,European Music,,,,,,,,,,,75
Children's Music,Children's Music,Descriptor Genres,,,,,,,,,,,,76
Christian Hip Hop,Christian Hip Hop,Hip Hop,,,,,,,,,,,,77
Christian Rock,Christian Rock,Rock,,,,,,,,,,,,78
Cinematic Classical,Cinematic Classical,Classical,,,,,,,,,,,,79
Cloud Rap,Cloud Rap,Hip Hop,,,,,,,,,,,,80
Conscious Hip Hop,Conscious Hip Hop,Hip Hop,,,,,,,,,,,,81
Contemporary Country,Contemporary Country,Country,Northern American Music,Regional Music,,,,,,,,,,82
Contemporary Folk,Contemporary Folk,Folk,,,,,,,,,,,,83
Contemporary R&B,Contemporary R&B,R&B,,,,,,,,,,,,84
Cool Jazz,Cool Jazz,Jazz,,,,,,,,,,,,85
Country Rock,C0untry Rock,Rock,,,,,,,,,,,,86
Crunk,Crunk,Hip Hop,,,,,,,,,,,,87
Dark Cabaret,Dark C–baret,Rock,,,,,,,,,,,,88
Dark Jazz,Dark Jazz,Jazz,,,,,,,,,,,,89
Death Metal,Death Metal,Metal,Rock,,,,,,,,,,,90
Dirty South,Dirty South,Hip Hop,,,,,,,,,,,,91
Disco,Disco,Dance,,,,,,,,,,,,92
Disco Rap,D–sco Rap,Hip Hop,,,,,,,,,,,,93
Dixieland,Dixieland,Jazz,,,,,,,,,,,,94
Doo-Wop,Doo-Wop,R&B,,,,,,,,,,,,95
Doom Metal,Doom Metal,Metal,Rock,,,,,,,,,,,96
Downtempo,Downtempo,Electronic,,,,,,,,,,,,97
Drone,Drone,Experimental,,,,,,,,,,,,98
Drone Metal,Dr0ne Metal,Metal,Rock,,,,,,,,,,,99
Drum and Bass,Drum and Bass,EDM,Dance,Electronic,,,,,,,,,,100
Dubstep,Dubstep,EDM,Dance,Electronic,,,,,,,,,,101
East Asian Music,East Asian Music,Regional Music,,,,,,,,,,,,102
East Coast Hip Hop,East Coast Hip Hop,Hip Hop,,,,,,,,,,,,103
Easy Listening,Easy Listening,Pop,,,,,,,,,,,,104
ECM Style Jazz,ECM Style Jazz,Jazz,,,,,,,,,,,,105
Electric Blues,Electric Blues,Blues,,,,,,,,,,,,106
Electro,Electr0,EDM,Dance,Electronic,,,,,,,,,,107
Electroclash,Electroclash,EDM,Dance,Electronic,,,,,,,,,,108
Emo,Emo,Punk,,,,,,,,,,,,109
Emo Rap,Em0 Rap,Hip Hop,,,,,,,,,,,,110
Ethereal Wave,Ethereal Wave,Darkwave,,,,,,,,,,,,111
Europop,Europop,Pop,,,,,,,,,,,,112
Experimental Hip Hop,Exp–rimental Hip Hop,Hip Hop,,,,,,,,,,,,113
Experimental Rock,Exp–rimental Rock,Rock,,,,,,,,,,,,114
Folk Metal,F0lk Metal,Metal,Rock,,,,,,,,,,,115
Folk Rock,F0lk Rock,Rock,,,,,,,,,,,,116
Folktronica,F0lktronica,Electronic,,,,,,,,,,,,117
Free Improvisation,Free Improvisation,Experimental,,,,,,,,,,,,118
French Pop,French Pop,Pop,,,,,,,,,,,,119
Acid Jazz,Acid Jazz,Funk,R&B,,,,,,,,,,,120
Funk Rock,F–nk Rock,Rock,,,,,,,,,,,,121
Funktronica,F–nktronica,EDM,Dance,Electronic,,,,,,,,,,122
Future Bass,Future Bass,EDM,Dance,Electronic,,,,,,,,,,123
G-Funk,G-F–nk,Hip Hop,,,,,,,,,,,,124
Garage Rock,Garage Rock,Rock,,,,,,,,,,,,125
Girl Group,Girl Group,Pop,,,,,,,,,,,,126
Glam Rock,Glam Rock,Rock,,,,,,,,,,,,127
Glitch Hop,Glitch Hop,Electronic,,,,,,,,,,,,128
Greek Music,Greek Music,Regional Music,European Music,,,,,,,,,,,129
Grime,Grime,EDM,Dance,Electronic,,,,,,,,,,130
Groove Metal,Groove Metal,Metal,Rock,,,,,,,,,,,131
Hard Rock,Hard Rock,Rock,,,,,,,,,,,,132
Hardcore [EDM],Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,,,133
Hardcore [Punk],Hardcore [Punk],Punk,Rock,,,,,,,,,,,134
Hardcore Hip Hop,Hardcore Hip Hop,Hip Hop,,,,,,,,,,,,135
Heartland Rock,Heartland Rock,Rock,,,,,,,,,,,,136
Heavy Metal,Heavy Metal,Metal,Rock,,,,,,,,,,,137
HexD,HexD,Electronic,,,,,,,,,,,,138
Hispanic Music,Hispanic Music,Regional Music,,,,,,,,,,,,139
Holiday Music,Holiday Music,Descriptor Genres,,,,,,,,,,,,140
Honky Tonk,Honky Tonk,Country,Northern American Music,Regional Music,,,,,,,,,,141
House,House,EDM,Dance,Electronic,,,,,,,,,,142
Hyphy,Hyphy,Hip Hop,,,,,,,,,,,,143
IDM,IDM,Electronic,,,,,,,,,,,,144
Illbient,Illbient,Electronic,,,,,,,,,,,,145
Indie Pop,Indie Pop,Pop,,,,,,,,,,,,146
Indietronica,Indietronica,Electronic,,,,,,,,,,,,147
Instrumental Hip Hop,Instrumental Hip Hop,Hip Hop,,,,,,,,,,,,148
J-Pop,J-Pop,Pop,,,,,,,,,,,,149
Japanese Hip Hop,Japanese Hip Hop,Hip Hop,,,,,,,,,,,,150
Jazz Fusion,Jazz Fusion,Jazz,,,,,,,,,,,,151
Jazz Pop,J–zz Pop,Pop,,,,,,,,,,,,152
Jazz Rap,J–zz Rap,Hip Hop,,,,,,,,,,,,153
Jazz-Rock,J–zz-Rock,Rock,,,,,,,,,,,,154
K-Pop,K-Pop,Pop,,,,,,,,,,,,155
Latin Rap,Latin Rap,Hip Hop,,,,,,,,,,,,156
Mashup,Mashup,Descriptor Genres,,,,,,,,,,,,157
Math Rock,Math Rock,Rock,,,,,,,,,,,,158
Miami Bass,Miami Bass,Hip Hop,Dance,,,,,,,,,,,159
Minimal Wave,Minimal Wave,Electronic,,,,,,,,,,,,160
Mobb Music,Mobb Music,Hip Hop,,,,,,,,,,,,161
Mod,M0d,Rock,,,,,,,,,,,,162
Modal Jazz,Modal Jazz,Jazz,,,,,,,,,,,,163
Modern Classical,Modern Classical,Classical,,,,,,,,,,,,164
Moombahton,Moombahton,EDM,Dance,Electronic,,,,,,,,,,165
Musical Comedy,Musical Comedy,Comedy,,,,,,,,,,,,166
Musical Parody,Musical Parody,Descriptor Genres,,,,,,,,,,,,167
Nature Recordings,Nature Recordings,Field Recordings,,,,,,,,,,,,168
Neo-Psychedelia,Neo-Psychedelia,Psych,,,,,,,,,,,,169
Neoclassical Darkwave,Neocl–ssical Darkwave,Darkwave,,,,,,,,,,,,170
Neoclassical New Age,Neocl–ssical New Age,New Age,,,,,,,,,,,,171
Nerdcore,Nerdcore,Hip Hop,,,,,,,,,,,,172
New Orleans Blues,New Orleans Blues,Blues,,,,,,,,,,,,173
New Orleans R&B,New Orleans R&B,R&B,,,,,,,,,,,,174
New Wave,New Wave,Rock,,,,,,,,,,,,175
Nightcore,Nightcore,Electronic,,,,,,,,,,,,176
Noise,Noise,Experimental,,,,,,,,,,,,177
Noise Rock,N0ise Rock,Rock,,,,,,,,,,,,178
Novelty,Novelty,Descriptor Genres,,,,,,,,,,,,179
Nu Jazz,Nu J–zz,Electronic,,,,,,,,,,,,180
Palingsound,Palingsound,Pop,,,,,,,,,,,,181
Piano Blues,Piano Blues,Blues,,,,,,,,,,,,182
Plunderphonics,Plunderphonics,Experimental,,,,,,,,,,,,183
Political Hip Hop,Political Hip Hop,Hip Hop,,,,,,,,,,,,184
Polynesian Music,Polynesian Music,Regional Music,,,,,,,,,,,,185
Pop Rap,P0p Rap,Hip Hop,,,,,,,,,,,,186
Post-Bop,Post-Bop,Jazz,,,,,,,,,,,,187
Post-Hardcore,Post-Hardcore,Punk,Hardcore [Punk],Rock,,,,,,,,,,188
Post-Industrial,Post-Industrial,Industrial Music,,,,,,,,,,,,189
Post-Metal,Post-Metal,Metal,Rock,,,,,,,,,,,190
Post-Punk,Post-Punk,Punk,,,,,,,,,,,,191
Post-Rock,Post-Rock,Rock,,,,,,,,,,,,192
Power Metal,Power Metal,Metal,Rock,,,,,,,,,,,193
Progressive Rock,Progressive Rock,Rock,,,,,,,,,,,,194
Progressive Country,Progressive Country,Country,Northern American Music,Regional Music,,,,,,,,,,195
Progressive Electronic,Progressive Electronic,Electronic,,,,,,,,,,,,196
Progressive Metal,Progressive Metal,Metal,Rock,,,,,,,,,,,197
Progressive Pop,Progressive Pop,Pop,,,,,,,,,,,,198
Proto-Punk,Proto-Punk,Punk,,,,,,,,,,,,199
Psybient,Psybient,Electronic,,,,,,,,,,,,200
Pub Rock,Pub Rock,Rock,,,,,,,,,,,,201
Rap Rock,Rap Rock,Rock,,,,,,,,,,,,202
Reductionism,Reductionism,Experimental,,,,,,,,,,,,203
Rhythm & Blues,Rhythm & Bl–es,R&B,,,,,,,,,,,,204
Rock & Roll,Rock & Roll,Rock,,,,,,,,,,,,205
Roots Rock,Roots Rock,Rock,,,,,,,,,,,,206
Satire,Satire,Descriptor Genres,,,,,,,,,,,,207
Shibuya-kei,Shibuya-kei,Pop,,,,,,,,,,,,208
Show Tunes,Show Tunes,Musical Theatre,,,,,,,,,,,,209
Sketch Comedy,Sketch Comedy,Comedy,,,,,,,,,,,,210
Sludge Metal,Sludge Metal,Metal,Rock,,,,,,,,,,,211
Smooth Jazz,Smooth Jazz,Jazz,,,,,,,,,,,,212
Snap,Snap,Hip Hop,,,,,,,,,,,,213
Sophisti-Pop,Sophisti-Pop,Pop,,,,,,,,,,,,214
Soul Blues,S0ul Blues,Blues,,,,,,,,,,,,215
Soul Jazz,S0ul Jazz,Jazz,,,,,,,,,,,,216
Sound Collage,Sound Collage,Experimental,,,,,,,,,,,,217
Soundtrack,Soundtrack,Descriptor Genres,,,,,,,,,,,,218
South Asian Music,South Asian Music,Regional Music,,,,,,,,,,,,219
Southeast Asian Music,Southeast Asian Music,Regional Music,,,,,,,,,,,,220
Southern Hip Hop,Southern Hip Hop,Hip Hop,,,,,,,,,,,,221
Southern Metal,Southern Metal,Metal,Rock,,,,,,,,,,,222
Southern Rock,Southern Rock,Rock,,,,,,,,,,,,223
Space Ambient,Space Ambient,Ambient,,,,,,,,,,,,224
Spacesynth,Spacesynth,EDM,Dance,Electronic,,,,,,,,,,225
Speed Metal,Speed Metal,Metal,Rock,,,,,,,,,,,226
Spoken Word,Spoken Word,Descriptor Genres,,,,,,,,,,,,227
Stoner Metal,Stoner Metal,Metal,Rock,,,,,,,,,,,228
Sunshine Pop,Sunshine Pop,Pop,,,,,,,,,,,,229
Surf Music,Surf Music,Rock,,,,,,,,,,,,230
Swing,Sw–ng,Jazz,,,,,,,,,,,,231
Symphonic Metal,Symphonic Metal,Metal,Rock,,,,,,,,,,,232
Symphonic Rock,Symphonic Rock,Rock,,,,,,,,,,,,233
Synthwave,Synthwave,Electronic,,,,,,,,,,,,234
Tape Music,Tape Music,Experimental,,,,,,,,,,,,235
Techno,Techno,EDM,Dance,Electronic,,,,,,,,,,236
Teen Pop,Teen Pop,Pop,,,,,,,,,,,,237
Third Stream,Third Stream,Jazz,,,,,,,,,,,,238
Third Wave Ska,Third Wave Ska,Ska,,,,,,,,,,,,239
Thrash Metal,Thrash Metal,Metal,Rock,,,,,,,,,,,240
Traditional Pop,Traditional Pop,Pop,,,,,,,,,,,,241
Trance,Trance,EDM,Dance,Electronic,,,,,,,,,,242
Trap [EDM],Tr@p [EDM],EDM,Dance,Electronic,,,,,,,,,,243
Trap,Trap,Hip Hop,,,,,,,,,,,,244
Tribal Ambient,Tribal Ambient,Ambient,,,,,,,,,,,,245
Turntable Music,Turntable Music,Experimental,,,,,,,,,,,,246
Turntablism,Turntablism,Hip Hop,,,,,,,,,,,,247
UK Bass,UK Bass,EDM,Dance,Electronic,,,,,,,,,,248
UK Garage,UK Garage,EDM,Dance,Electronic,,,,,,,,,,249
UK Hip Hop,UK Hip Hop,Hip Hop,,,,,,,,,,,,250
Vapor,Vapor,Electronic,,,,,,,,,,,,251
Vaporwave,Vaporwave,Electronic,Vapor,,,,,,,,,,,252
Vaudeville Blues,Vaudeville Blues,Blues,,,,,,,,,,,,253
Vocal Jazz,Vocal Jazz,Jazz,,,,,,,,,,,,254
West Asian Music,West Asian Music,Regional Music,,,,,,,,,,,,255
West Coast Hip Hop,West Coast Hip Hop,Hip Hop,,,,,,,,,,,,256
Western Classical,Western Classical,Classical,,,,,,,,,,,,257
Wonky,Wonky,EDM,Dance,Electronic,,,,,,,,,,258
Yé-yé,Yé-yé,Pop,,,,,,,,,,,,259
Traditional Folk,Traditional Folk,Folk,Regional Music,,,,,,,,,,,260
Punk Rock,Punk Rock,Rock,Punk,,,,,,,,,,,261
Psychedelic Rock,Psychedelic Rock,Rock,Psych,,,,,,,,,,,262
Pop Rock,Pop Rock,Pop,Rock,,,,,,,,,,,263
Psychedelic Folk,Psychedelic Folk,Contemporary Folk,Folk,Psych,Folk,,,,,,,,,264
Eurodance,Eurodance,EDM,Dance-Pop,Pop,Dance,Electronic,,,,,,,,265
Synthpop,Synthpop,Electronic,Pop,,,,,,,,,,,266
Pop Soul,Pop Soul,R&B,Pop,Soul,,,,,,,,,,267
Hardcore Punk,Hardcore Punk,Punk Rock,Rock,Punk,Hardcore [Punk],,,,,,,,,268
European Folk Music,European Folk Music,Traditional Folk,Folk,Regional Music,European Music,,,,,,,,,269
2-Step,2-Step,UK Garage,EDM,Dance,Electronic,,,,,,,,,270
Acid House,Acid House,EDM,House,Dance,Electronic,,,,,,,,,271
Acid Techno,Acid Techno,EDM,Techno,Dance,Electronic,,,,,,,,,272
Acid Trance,Acid Trance,EDM,Trance,Dance,Electronic,,,,,,,,,273
Acidcore,Acidcore,Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,,274
Afro-House,Afro-House,EDM,House,Dance,Electronic,,,,,,,,,275
Alternative R&B,Alternative R&B,Contemporary R&B,R&B,,,,,,,,,,,276
Ambient House,Amb–ent House,EDM,House,Dance,Electronic,,,,,,,,,277
Ambient Techno,Amb–ent Techno,EDM,Techno,Dance,Electronic,,,,,,,,,278
Ambient Trance,Amb–ent Trance,EDM,Trance,Dance,Electronic,,,,,,,,,279
American Primitivism,American Primitivism,Contemporary Folk,Folk,,,,,,,,,,,280
Anti-Folk,Anti-Folk,Contemporary Folk,Folk,,,,,,,,,,,281
Atlanta Bass,Atlanta Bass,Miami Bass,Hip Hop,,,,,,,,,,,282
Atmospheric Black Metal,Atmospheric Black Metal,Black Metal,Metal,Rock,,,,,,,,,,283
Atmospheric Drum and Bass,Atmospheric Drum and Bass,EDM,Drum and Bass,Dance,Electronic,,,,,,,,,284
Atmospheric Sludge Metal,Atmospheric Sludge Metal,Sludge Metal,Metal,Rock,,,,,,,,,,285
Avant-Folk,Avant-Folk,Contemporary Folk,Folk,,,,,,,,,,,286
Baggy,Baggy,Alternative Rock,Rock,,,,,,,,,,,287
Balearic Beat,Balearic Beat,EDM,Dance,Electronic,,,,,,,,,,288
Baroque Music,Baroque Music,Western Classical,Classical,European Music,Regional Music,,,,,,,,,289
Bassline,Bassline,UK Garage,EDM,Dance,Electronic,,,,,,,,,290
Bedroom Pop,Bedroom Pop,Indie Pop,Pop,,,,,,,,,,,291
Berlin School,Berlin School,Progressive Electronic,Electronic,,,,,,,,,,,292
Big Beat,Big Beat,Breakbeat,EDM,Dance,Electronic,,,,,,,,,293
Black 'n' Roll,Black 'n' Roll,Black Metal,Metal,Rock,,,,,,,,,,294
Bleep Techno,Bleep Techno,EDM,Techno,Dance,Electronic,,,,,,,,,295
Boom Bap,Boom Bap,Hip Hop,,,,,,,,,,,,296
Bossa nova,Bossa nova,Brazilian Music,Regional Music,,,,,,,,,,,297
Breakcore,Breakcore,Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,,298
British Music,British Music,European Music,Regional Music,,,,,,,,,,,299
British Folk Rock,British F0lk Rock,Folk Rock,Rock,British Music,European Music,Regional Music,,,,,,,,300
Brostep,Brostep,Dubstep,EDM,Dance,Electronic,,,,,,,,,301
Brutal Death Metal,Brutal Death Metal,Death Metal,Metal,Rock,,,,,,,,,,302
Carols,Carols,Holiday Music,Descriptor Genres,,,,,,,,,,,303
Celtic Rock,Celtic Rock,Folk Rock,Rock,European Music,Regional Music,,,,,,,,,304
Central African Music,Central African Music,African Music,Regional Music,,,,,,,,,,,305
Chamber Folk,Chamber Folk,Contemporary Folk,Folk,,,,,,,,,,,306
Chamber Music,Chamber Music,Western Classical,Classical,,,,,,,,,,,307
Chamber Pop,Chamber Pop,Indie Pop,Pop,,,,,,,,,,,308
Chicago Blues,Chicago Blues,Electric Blues,Blues,,,,,,,,,,,309
Chicago House,Chicago House,EDM,House,Dance,Electronic,,,,,,,,,310
Chicago Soul,Chicago Soul,R&B,Soul,,,,,,,,,,,311
Chillstep,Chillstep,Dubstep,EDM,Dance,Electronic,,,,,,,,,312
Chillwave,Chillwave,Indietronica,Electronic,,,,,,,,,,,313
Chiptune,Chiptune,Bit Music,Electronic,,,,,,,,,,,314
City Pop,City Pop,Pop,,,,,,,,,,,,315
Classical Period,Classical Period,Western Classical,Classical,European Music,Regional Music,,,,,,,,,316
Waltz,Waltz,European Music,Regional Music,,,,,,,,,,,317
Comedy Rock,Comedy Rock,Musical Comedy,Comedy,,,,,,,,,,,318
Country Soul,C0untry Soul,R&B,Soul,,,,,,,,,,,319
Crunkcore,Crunkcore,Hip Hop,Crunk,,,,,,,,,,,320
Dancefloor Drum and Bass,Dancefloor Drum and Bass,EDM,Drum and Bass,Dance,Electronic,,,,,,,,,321
Deep Funk,Deep Funk,R&B,Funk,,,,,,,,,,,322
Deep House,Deep House,EDM,House,Dance,Electronic,,,,,,,,,323
Deep Soul,Deep Soul,R&B,Soul,,,,,,,,,,,324
Depressive Black Metal,Depressive Black Metal,Black Metal,Metal,Rock,,,,,,,,,,325
Detroit Techno,Detroit Techno,EDM,Techno,Dance,Electronic,,,,,,,,,326
Dream Pop,Dream P0p,Alternative Rock,Rock,,,,,,,,,,,327
Dream Trance,Dream Trance,EDM,Trance,Dance,Electronic,,,,,,,,,328
Drill and Bass,Drill and Bass,IDM,Electronic,,,,,,,,,,,329
Dutch House,Dutch House,EDM,House,Dance,Electronic,,,,,,,,,330
East African Music,East African Music,African Music,Regional Music,,,,,,,,,,,331
Electric Texas Blues,Electric Texas Blues,Electric Blues,Blues,,,,,,,,,,,332
Electro House,Electro House,EDM,House,Dance,Electronic,,,,,,,,,333
Emo-Pop,Emo-P0p,Punk,Emo,,,,,,,,,,,334
Euro House,Euro House,EDM,House,Dance,Electronic,,,,,,,,,335
Euro-Disco,Euro-Disco,Dance,Disco,,,,,,,,,,,336
Euro-Trance,Euro-Trance,EDM,Trance,Dance,Electronic,,,,,,,,,337
Film Soundtrack,Film Soundtrack,Soundtrack,Descriptor Genres,,,,,,,,,,,338
Folk Baroque,Folk Baroque,Contemporary Folk,Folk,,,,,,,,,,,339
Free Jazz,Free Jazz,Avant-Garde Jazz,Jazz,,,,,,,,,,,340
French House,French House,EDM,House,Dance,Electronic,,,,,,,,,341
Funky House,F–nky House,EDM,House,Dance,Electronic,,,,,,,,,342
Future Garage,Future Garage,UK Garage,EDM,Dance,Electronic,,,,,,,,,343
Future House,Future House,EDM,House,Dance,Electronic,,,,,,,,,344
Gabber,Gabber,Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,,345
Gangsta Rap,Gangsta Rap,Hardcore Hip Hop,Hip Hop,,,,,,,,,,,346
Garage House,Garage House,EDM,House,Dance,Electronic,,,,,,,,,347
Garage Rock Revival,Garage Rock Revival,Garage Rock,Rock,,,,,,,,,,,348
Ghetto House,Ghetto House,EDM,House,Dance,Electronic,,,,,,,,,349
Goa Trance,Goa Trance,EDM,Trance,Dance,Electronic,,,,,,,,,350
