Pure Tag,Edited Version (if appl.) –,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,EO
Top-level,Top-level,,,,,,,,,,,,,1
Ambient,Ambient,Top-level,,,,,,,,,,,,2
Blues,Blues,Top-level,,,,,,,,,,,,3
Classical,Classical,Top-level,,,,,,,,,,,,4
Comedy,Comedy,Top-level,,,,,,,,,,,,5
Dance,Dance,Top-level,,,,,,,,,,,,6
Darkwave,Darkwave,Top-level,,,,,,,,,,,,7
Descriptor Genres,Descriptor Genres,Top-level,,,,,,,,,,,,8
Electronic,Electronic,Top-level,,,,,,,,,,,,9
EDM,EDM,Dance,Electronic,Top-level,,,,,,,,,,10
Experimental,Experimental,Top-level,,,,,,,,,,,,11
Field Recordings,Field Recordings,Top-level,,,,,,,,,,,,12
Folk,Folk,Top-level,,,,,,,,,,,,13
Hip Hop,Hip Hop,Top-level,,,,,,,,,,,,14
Industrial & Noise,Industrial & Noise,Top-level,,,,,,,,,,,,15
Jazz,Jazz,Top-level,,,,,,,,,,,,16
Rock,Rock,Top-level,,,,,,,,,,,,17
Metal,Metal,Rock,Top-level,,,,,,,,,,,18
Musical Theatre,Musical Theatre,Top-level,,,,,,,,,,,,19
New Age,New Age,Top-level,,,,,,,,,,,,20
No Genre,No Genre,Top-level,,,,,,,,,,,,21
Pop,Pop,Top-level,,,,,,,,,,,,22
Psych,Psych,Top-level,,,,,,,,,,,,23
Punk,Punk,Top-level,,,,,,,,,,,,24
R&B,R&B,Top-level,,,,,,,,,,,,25
Funk,Funk,R&B,Top-level,,,,,,,,,,,26
Soul,Soul,R&B,Top-level,,,,,,,,,,,27
Regional Music,Regional Music,Top-level,,,,,,,,,,,,28
Northern American Music,Northern American Music,Regional Music,,,,,,,,,,,,29
South American Music,South American Music,Regional Music,,,,,,,,,,,,30
Reggae / Ska / Dancehall,Reg / Sk / Dan,Top-level,,,,,,,,,,,,31
Country,Country,Northern American Music,Regional Music,Top-level,,,,,,,,,,32
Singer-Songwriter,Singer-Songwriter,Top-level,,,,,,,,,,,,33
Ska,Ska,Reggae / Ska / Dancehall,,,,,,,,,,,,34
Ambient Pop,Amb–ent P0p,Top-level,,,,,,,,,,,,35
Dark Cabaret,Dark C–baret,Top-level,,,,,,,,,,,,36
Easy Listening,Easy Listening,Top-level,,,,,,,,,,,,37
Mashup,Mashup,Top-level,,,,,,,,,,,,38
Visual kei,Visual kei,Top-level,,,,,,,,,,,,39
Shibuya-kei,Shibuya-kei,Top-level,,,,,,,,,,,,40
European Music,European Music,Regional Music,,,,,,,,,,,,41
Dance-Pop,Dance-Pop,Dance,Pop,,,,,,,,,,,42
2 Tone,2 Tone,Ska,Reggae / Ska / Dancehall,,,,,,,,,,,43
A cappella,A cappella,Descriptor Genres,,,,,,,,,,,,44
Abstract Hip Hop,Abstract Hip Hop,Hip Hop,,,,,,,,,,,,45
Acoustic Blues,Acoustic Blues,Blues,,,,,,,,,,,,46
Acoustic Rock,Acoustic Rock,Rock,,,,,,,,,,,,47
Adult Contemporary,Adult Contemporary,Pop,,,,,,,,,,,,48
African Music,African Music,Regional Music,,,,,,,,,,,,49
Alternative Metal,Alternative Metal,Metal,Rock,,,,,,,,,,,50
Alternative Rock,Alternative Rock,Rock,,,,,,,,,,,,51
Alt-Country,Alt-Country,Country,Northern American Music,Regional Music,,,,,,,,,,52
Alt-Pop,Alt-Pop,Pop,,,,,,,,,,,,53
Americana,Americana,Northern American Music,Regional Music,,,,,,,,,,,54
Andean New Age,Andean New Age,New Age,,,,,,,,,,,,55
AOR,AOR,Rock,,,,,,,,,,,,56
Arabic Music,Arabic Music,Regional Music,,,,,,,,,,,,57
Art Pop,Art Pop,Pop,,,,,,,,,,,,58
Art Punk,Art Punk,Punk,,,,,,,,,,,,59
Art Rock,Art Rock,Rock,,,,,,,,,,,,60
Avant-Garde Jazz,Avant-Garde Jazz,Jazz,,,,,,,,,,,,61
Avant-Garde Metal,Avant-Garde Metal,Metal,Rock,,,,,,,,,,,62
Balkan Music,Balkan Music,Regional Music,European Music,,,,,,,,,,,63
Baroque Pop,Baroque Pop,Pop,,,,,,,,,,,,64
Bebop,Bebop,Jazz,,,,,,,,,,,,65
Big Band,Big Band,Jazz,,,,,,,,,,,,66
Bit Music,Bit Music,Electronic,,,,,,,,,,,,67
Black Metal,Black Metal,Metal,Rock,,,,,,,,,,,68
Blue-Eyed Soul,Blue-Eyed S0ul,Pop,,,,,,,,,,,,69
Blues Rock,Bl–es Rock,Rock,,,,,,,,,,,,70
Boy Band,Boy Band,Pop,,,,,,,,,,,,71
Brazilian Music,Brazilian Music,South American Music,Regional Music,,,,,,,,,,,72
Breakbeat,Breakbeat,EDM,Dance,Electronic,,,,,,,,,,73
Brill Building,Brill Building,Pop,,,,,,,,,,,,74
Bubblegum,B–bblegum,Pop,,,,,,,,,,,,75
Bubblegum Bass,Bubblegum Bass,EDM,Dance,Electronic,,,,,,,,,,76
C-Pop,C-Pop,Pop,,,,,,,,,,,,77
Caribbean Music,Caribbean Music,Regional Music,,,,,,,,,,,,78
Cartoon Music,Cartoon Music,Jazz,,,,,,,,,,,,79
Celtic New Age,Celtic New Age,New Age,European Music,Regional Music,,,,,,,,,,80
Chamber Jazz,Chamber Jazz,Jazz,,,,,,,,,,,,81
Chanson,Chanson,Regional Music,European Music,,,,,,,,,,,82
Children's Music,Children's Music,Descriptor Genres,,,,,,,,,,,,83
Christian Hip Hop,Christian Hip Hop,Hip Hop,,,,,,,,,,,,84
Christian Rock,Christian Rock,Rock,,,,,,,,,,,,85
Cinematic Classical,Cinematic Classical,Classical,,,,,,,,,,,,86
Cloud Rap,Cloud Rap,Hip Hop,,,,,,,,,,,,87
Conscious Hip Hop,Conscious Hip Hop,Hip Hop,,,,,,,,,,,,88
Contemporary Country,Contemporary Country,Country,Northern American Music,Regional Music,,,,,,,,,,89
Contemporary Folk,Contemporary Folk,Folk,,,,,,,,,,,,90
Contemporary R&B,Contemporary R&B,R&B,,,,,,,,,,,,91
Cool Jazz,Cool Jazz,Jazz,,,,,,,,,,,,92
Country Rock,C0untry Rock,Rock,,,,,,,,,,,,93
Crunk,Crunk,Hip Hop,,,,,,,,,,,,94
Dark Jazz,Dark Jazz,Jazz,,,,,,,,,,,,95
Death Metal,Death Metal,Metal,Rock,,,,,,,,,,,96
Dirty South,Dirty South,Hip Hop,,,,,,,,,,,,97
Disco,Disco,Dance,,,,,,,,,,,,98
Disco Rap,D–sco Rap,Hip Hop,,,,,,,,,,,,99
Dixieland,Dixieland,Jazz,,,,,,,,,,,,100
Doo-Wop,Doo-Wop,R&B,,,,,,,,,,,,101
Doom Metal,Doom Metal,Metal,Rock,,,,,,,,,,,102
Downtempo,Downtempo,Electronic,,,,,,,,,,,,103
Drone,Drone,Experimental,,,,,,,,,,,,104
Drone Metal,Dr0ne Metal,Metal,Rock,,,,,,,,,,,105
Drum and Bass,Drum and Bass,EDM,Dance,Electronic,,,,,,,,,,106
Dubstep,Dubstep,EDM,Dance,Electronic,,,,,,,,,,107
East Asian Music,East Asian Music,Regional Music,,,,,,,,,,,,108
East Coast Hip Hop,East Coast Hip Hop,Hip Hop,,,,,,,,,,,,109
ECM Style Jazz,ECM Style Jazz,Jazz,,,,,,,,,,,,110
Electric Blues,Electric Blues,Blues,,,,,,,,,,,,111
Electro,Electr0,EDM,Dance,Electronic,,,,,,,,,,112
Electroclash,Electroclash,EDM,Dance,Electronic,,,,,,,,,,113
Emo,Emo,Punk,,,,,,,,,,,,114
Emo Rap,Em0 Rap,Hip Hop,,,,,,,,,,,,115
Ethereal Wave,Ethereal Wave,Darkwave,,,,,,,,,,,,116
Europop,Europop,Pop,,,,,,,,,,,,117
Experimental Hip Hop,Exp–rimental Hip Hop,Hip Hop,,,,,,,,,,,,118
Experimental Rock,Exp–rimental Rock,Rock,,,,,,,,,,,,119
Folk Metal,F0lk Metal,Metal,Rock,,,,,,,,,,,120
Folk Rock,F0lk Rock,Rock,,,,,,,,,,,,121
Folktronica,F0lktronica,Electronic,,,,,,,,,,,,122
Free Improvisation,Free Improvisation,Experimental,,,,,,,,,,,,123
French Pop,French Pop,Pop,,,,,,,,,,,,124
Acid Jazz,Acid Jazz,Funk,R&B,,,,,,,,,,,125
Funk Rock,F–nk Rock,Rock,,,,,,,,,,,,126
Funktronica,F–nktronica,EDM,Dance,Electronic,,,,,,,,,,127
Future Bass,Future Bass,EDM,Dance,Electronic,,,,,,,,,,128
G-Funk,G-F–nk,Hip Hop,,,,,,,,,,,,129
Garage Rock,Garage Rock,Rock,,,,,,,,,,,,130
Girl Group,Girl Group,Pop,,,,,,,,,,,,131
Glam Rock,Glam Rock,Rock,,,,,,,,,,,,132
Glitch Hop,Glitch Hop,Electronic,,,,,,,,,,,,133
Greek Music,Greek Music,Regional Music,European Music,,,,,,,,,,,134
Grime,Grime,EDM,Dance,Electronic,,,,,,,,,,135
Groove Metal,Groove Metal,Metal,Rock,,,,,,,,,,,136
Hard Rock,Hard Rock,Rock,,,,,,,,,,,,137
Hardcore [EDM],Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,,,138
Hardcore [Punk],Hardcore [Punk],Punk,Rock,,,,,,,,,,,139
Hardcore Hip Hop,Hardcore Hip Hop,Hip Hop,,,,,,,,,,,,140
Heartland Rock,Heartland Rock,Rock,,,,,,,,,,,,141
Heavy Metal,Heavy Metal,Metal,Rock,,,,,,,,,,,142
HexD,HexD,Electronic,,,,,,,,,,,,143
Hispanic Music,Hispanic Music,Regional Music,,,,,,,,,,,,144
Holiday Music,Holiday Music,Descriptor Genres,,,,,,,,,,,,145
Honky Tonk,Honky Tonk,Country,Northern American Music,Regional Music,,,,,,,,,,146
House,House,EDM,Dance,Electronic,,,,,,,,,,147
Hyphy,Hyphy,Hip Hop,,,,,,,,,,,,148
IDM,IDM,Electronic,,,,,,,,,,,,149
Illbient,Illbient,Electronic,,,,,,,,,,,,150
Indie Pop,Indie Pop,Pop,,,,,,,,,,,,151
Indietronica,Indietronica,Electronic,,,,,,,,,,,,152
Instrumental Hip Hop,Instrumental Hip Hop,Hip Hop,,,,,,,,,,,,153
J-Pop,J-Pop,Pop,,,,,,,,,,,,154
Japanese Hip Hop,Japanese Hip Hop,Hip Hop,,,,,,,,,,,,155
Jazz Fusion,Jazz Fusion,Jazz,,,,,,,,,,,,156
Jazz Pop,J–zz Pop,Pop,,,,,,,,,,,,157
Jazz Rap,J–zz Rap,Hip Hop,,,,,,,,,,,,158
Jazz-Rock,J–zz-Rock,Rock,,,,,,,,,,,,159
K-Pop,K-Pop,Pop,,,,,,,,,,,,160
Latin Rap,Latin Rap,Hip Hop,,,,,,,,,,,,161
Math Rock,Math Rock,Rock,,,,,,,,,,,,162
Miami Bass,Miami Bass,Hip Hop,Dance,,,,,,,,,,,163
Minimal Wave,Minimal Wave,Electronic,,,,,,,,,,,,164
Mobb Music,Mobb Music,Hip Hop,,,,,,,,,,,,165
Mod,M0d,Rock,,,,,,,,,,,,166
Modal Jazz,Modal Jazz,Jazz,,,,,,,,,,,,167
Modern Classical,Modern Classical,Classical,,,,,,,,,,,,168
Moombahton,Moombahton,EDM,Dance,Electronic,,,,,,,,,,169
Musical Comedy,Musical Comedy,Comedy,,,,,,,,,,,,170
Musical Parody,Musical Parody,Descriptor Genres,,,,,,,,,,,,171
Nature Recordings,Nature Recordings,Field Recordings,,,,,,,,,,,,172
Neo-Psychedelia,Neo-Psychedelia,Psych,,,,,,,,,,,,173
Neoclassical Darkwave,Neocl–ssical Darkwave,Darkwave,,,,,,,,,,,,174
Neoclassical New Age,Neocl–ssical New Age,New Age,,,,,,,,,,,,175
Nerdcore Hip Hop,Nerdcore Hip Hop,Hip Hop,,,,,,,,,,,,176
New Orleans Blues,New Orleans Blues,Blues,,,,,,,,,,,,177
New Orleans R&B,New Orleans R&B,R&B,,,,,,,,,,,,178
New Wave,New Wave,Rock,,,,,,,,,,,,179
Nightcore,Nightcore,Electronic,,,,,,,,,,,,180
Noise,Noise,Experimental,Industrial & Noise,,,,,,,,,,,181
Noise Rock,N0ise Rock,Rock,,,,,,,,,,,,182
Novelty,Novelty,Descriptor Genres,,,,,,,,,,,,183
Nu Jazz,Nu J–zz,Electronic,,,,,,,,,,,,184
Palingsound,Palingsound,Pop,,,,,,,,,,,,185
Piano Blues,Piano Blues,Blues,,,,,,,,,,,,186
Plunderphonics,Plunderphonics,Experimental,,,,,,,,,,,,187
Political Hip Hop,Political Hip Hop,Hip Hop,,,,,,,,,,,,188
Polynesian Music,Polynesian Music,Regional Music,,,,,,,,,,,,189
Pop Rap,P0p Rap,Hip Hop,,,,,,,,,,,,190
Post-Bop,Post-Bop,Jazz,,,,,,,,,,,,191
Post-Hardcore,Post-Hardcore,Punk,Hardcore [Punk],Rock,,,,,,,,,,192
Post-Industrial,Post-Industrial,Industrial & Noise,,,,,,,,,,,,193
Post-Metal,Post-Metal,Metal,Rock,,,,,,,,,,,194
Post-Punk,Post-Punk,Punk,,,,,,,,,,,,195
Post-Rock,Post-Rock,Rock,,,,,,,,,,,,196
Power Metal,Power Metal,Metal,Rock,,,,,,,,,,,197
Progressive Rock,Progressive Rock,Rock,,,,,,,,,,,,198
Progressive Country,Progressive Country,Country,Northern American Music,Regional Music,,,,,,,,,,199
Progressive Electronic,Progressive Electronic,Electronic,,,,,,,,,,,,200
Progressive Metal,Progressive Metal,Metal,Rock,,,,,,,,,,,201
Progressive Pop,Progressive Pop,Pop,,,,,,,,,,,,202
Proto-Punk,Proto-Punk,Punk,,,,,,,,,,,,203
Psybient,Psybient,Electronic,,,,,,,,,,,,204
Pub Rock,Pub Rock,Rock,,,,,,,,,,,,205
Rap Rock,Rap Rock,Rock,,,,,,,,,,,,206
Reductionism,Reductionism,Experimental,,,,,,,,,,,,207
Rhythm & Blues,Rhythm & Bl–es,R&B,,,,,,,,,,,,208
Rock & Roll,Rock & Roll,Rock,,,,,,,,,,,,209
Roots Rock,Roots Rock,Rock,,,,,,,,,,,,210
Satire,Satire,Descriptor Genres,,,,,,,,,,,,211
Show Tunes,Show Tunes,Musical Theatre,,,,,,,,,,,,212
Sketch Comedy,Sketch Comedy,Comedy,,,,,,,,,,,,213
Sludge Metal,Sludge Metal,Metal,Rock,,,,,,,,,,,214
Smooth Jazz,Smooth Jazz,Jazz,,,,,,,,,,,,215
Snap,Snap,Hip Hop,,,,,,,,,,,,216
Sophisti-Pop,Sophisti-Pop,Pop,,,,,,,,,,,,217
Soul Blues,S0ul Blues,Blues,,,,,,,,,,,,218
Soul Jazz,S0ul Jazz,Jazz,,,,,,,,,,,,219
Sound Collage,Sound Collage,Experimental,,,,,,,,,,,,220
Soundtrack,Soundtrack,Descriptor Genres,,,,,,,,,,,,221
South Asian Music,South Asian Music,Regional Music,,,,,,,,,,,,222
Southeast Asian Music,Southeast Asian Music,Regional Music,,,,,,,,,,,,223
Southern Hip Hop,Southern Hip Hop,Hip Hop,,,,,,,,,,,,224
Southern Metal,Southern Metal,Metal,Rock,,,,,,,,,,,225
Southern Rock,Southern Rock,Rock,,,,,,,,,,,,226
Space Ambient,Space Ambient,Ambient,,,,,,,,,,,,227
Spacesynth,Spacesynth,EDM,Dance,Electronic,,,,,,,,,,228
Speed Metal,Speed Metal,Metal,Rock,,,,,,,,,,,229
Spoken Word,Spoken Word,Descriptor Genres,,,,,,,,,,,,230
Stoner Metal,Stoner Metal,Metal,Rock,,,,,,,,,,,231
Sunshine Pop,Sunshine Pop,Pop,,,,,,,,,,,,232
Surf Music,Surf Music,Rock,,,,,,,,,,,,233
Swing,Sw–ng,Jazz,,,,,,,,,,,,234
Symphonic Metal,Symphonic Metal,Metal,Rock,,,,,,,,,,,235
Symphonic Rock,Symphonic Rock,Rock,,,,,,,,,,,,236
Synthwave,Synthwave,Electronic,,,,,,,,,,,,237
Tape Music,Tape Music,Experimental,,,,,,,,,,,,238
Techno,Techno,EDM,Dance,Electronic,,,,,,,,,,239
Teen Pop,Teen Pop,Pop,,,,,,,,,,,,240
Third Stream,Third Stream,Jazz,,,,,,,,,,,,241
Third Wave Ska,Third Wave Ska,Ska,Reggae / Ska / Dancehall,,,,,,,,,,,242
Thrash Metal,Thrash Metal,Metal,Rock,,,,,,,,,,,243
Traditional Pop,Traditional Pop,Pop,,,,,,,,,,,,244
Trance,Trance,EDM,Dance,Electronic,,,,,,,,,,245
Trap [EDM],Tr@p [EDM],EDM,Dance,Electronic,,,,,,,,,,246
Trap,Trap,Hip Hop,,,,,,,,,,,,247
Tribal Ambient,Tribal Ambient,Ambient,,,,,,,,,,,,248
Turntable Music,Turntable Music,Experimental,,,,,,,,,,,,249
Turntablism,Turntablism,Hip Hop,,,,,,,,,,,,250
UK Bass,UK Bass,EDM,Dance,Electronic,,,,,,,,,,251
UK Garage,UK Garage,EDM,Dance,Electronic,,,,,,,,,,252
UK Hip Hop,UK Hip Hop,Hip Hop,,,,,,,,,,,,253
Vapor,Vapor,Electronic,,,,,,,,,,,,254
Vaporwave,Vaporwave,Electronic,Vapor,,,,,,,,,,,255
Vaudeville Blues,Vaudeville Blues,Blues,,,,,,,,,,,,256
Vocal Jazz,Vocal Jazz,Jazz,,,,,,,,,,,,257
West Asian Music,West Asian Music,Regional Music,,,,,,,,,,,,258
West Coast Hip Hop,West Coast Hip Hop,Hip Hop,,,,,,,,,,,,259
Western Classical,Western Classical,Classical,,,,,,,,,,,,260
Wonky,Wonky,EDM,Dance,Electronic,,,,,,,,,,261
Yé-yé,Yé-yé,Pop,,,,,,,,,,,,262
Traditional Folk,Traditional Folk,Folk,Regional Music,,,,,,,,,,,263
Punk Rock,Punk Rock,Rock,Punk,,,,,,,,,,,264
Psychedelic Rock,Psychedelic Rock,Rock,Psych,,,,,,,,,,,265
Pop Rock,Pop Rock,Pop,Rock,,,,,,,,,,,266
Psychedelic Folk,Psychedelic Folk,Contemporary Folk,Folk,Psych,Folk,,,,,,,,,267
Eurodance,Eurodance,EDM,Dance-Pop,Pop,Dance,Electronic,,,,,,,,268
Synthpop,Synthpop,Electronic,Pop,,,,,,,,,,,269
Pop Soul,Pop Soul,R&B,Pop,Soul,,,,,,,,,,270
Hardcore Punk,Hardcore Punk,Punk Rock,Rock,Punk,Hardcore [Punk],,,,,,,,,271
European Folk Music,European Folk Music,Traditional Folk,Folk,Regional Music,European Music,,,,,,,,,272
2-Step,2-Step,UK Garage,EDM,Dance,Electronic,,,,,,,,,273
Acid House,Acid House,EDM,House,Dance,Electronic,,,,,,,,,274
Acid Techno,Acid Techno,EDM,Techno,Dance,Electronic,,,,,,,,,275
Acid Trance,Acid Trance,EDM,Trance,Dance,Electronic,,,,,,,,,276
Acidcore,Acidcore,Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,,277
Afro-House,Afro-House,EDM,House,Dance,Electronic,,,,,,,,,278
Alternative R&B,Alternative R&B,Contemporary R&B,R&B,,,,,,,,,,,279
Ambient House,Amb–ent House,EDM,House,Dance,Electronic,,,,,,,,,280
Ambient Techno,Amb–ent Techno,EDM,Techno,Dance,Electronic,,,,,,,,,281
Ambient Trance,Amb–ent Trance,EDM,Trance,Dance,Electronic,,,,,,,,,282
American Primitivism,American Primitivism,Contemporary Folk,Folk,,,,,,,,,,,283
Anti-Folk,Anti-Folk,Contemporary Folk,Folk,,,,,,,,,,,284
Atlanta Bass,Atlanta Bass,Miami Bass,Hip Hop,,,,,,,,,,,285
Atmospheric Black Metal,Atmospheric Black Metal,Black Metal,Metal,Rock,,,,,,,,,,286
Atmospheric Drum and Bass,Atmospheric Drum and Bass,EDM,Drum and Bass,Dance,Electronic,,,,,,,,,287
Atmospheric Sludge Metal,Atmospheric Sludge Metal,Sludge Metal,Metal,Rock,,,,,,,,,,288
Avant-Folk,Avant-Folk,Contemporary Folk,Folk,,,,,,,,,,,289
Baggy,Baggy,Alternative Rock,Rock,,,,,,,,,,,290
Balearic Beat,Balearic Beat,EDM,Dance,Electronic,,,,,,,,,,291
Baroque Music,Baroque Music,Western Classical,Classical,European Music,Regional Music,,,,,,,,,292
Bassline,Bassline,UK Garage,EDM,Dance,Electronic,,,,,,,,,293
Bedroom Pop,Bedroom Pop,Indie Pop,Pop,,,,,,,,,,,294
Berlin School,Berlin School,Progressive Electronic,Electronic,,,,,,,,,,,295
Big Beat,Big Beat,Breakbeat,EDM,Dance,Electronic,,,,,,,,,296
Black 'n' Roll,Black 'n' Roll,Black Metal,Metal,Rock,,,,,,,,,,297
Bleep Techno,Bleep Techno,EDM,Techno,Dance,Electronic,,,,,,,,,298
Boom Bap,Boom Bap,Hip Hop,,,,,,,,,,,,299
Bossa nova,Bossa nova,Brazilian Music,South American Music,Regional Music,,,,,,,,,,300
Breakcore,Breakcore,Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,,301
British Music,British Music,European Music,Regional Music,,,,,,,,,,,302
British Folk Rock,British F0lk Rock,Folk Rock,Rock,British Music,European Music,Regional Music,,,,,,,,303
Brostep,Brostep,Dubstep,EDM,Dance,Electronic,,,,,,,,,304
Brutal Death Metal,Brutal Death Metal,Death Metal,Metal,Rock,,,,,,,,,,305
Carols,Carols,Holiday Music,Descriptor Genres,,,,,,,,,,,306
Celtic Rock,Celtic Rock,Folk Rock,Rock,European Music,Regional Music,,,,,,,,,307
Central African Music,Central African Music,African Music,Regional Music,,,,,,,,,,,308
Chamber Folk,Chamber Folk,Contemporary Folk,Folk,,,,,,,,,,,309
Chamber Music,Chamber Music,Western Classical,Classical,,,,,,,,,,,310
Chamber Pop,Chamber Pop,Indie Pop,Pop,,,,,,,,,,,311
Chicago Blues,Chicago Blues,Electric Blues,Blues,,,,,,,,,,,312
Chicago House,Chicago House,EDM,House,Dance,Electronic,,,,,,,,,313
Chicago Soul,Chicago Soul,R&B,Soul,,,,,,,,,,,314
Chillstep,Chillstep,Dubstep,EDM,Dance,Electronic,,,,,,,,,315
Chillwave,Chillwave,Indietronica,Electronic,,,,,,,,,,,316
Chiptune,Chiptune,Bit Music,Electronic,,,,,,,,,,,317
City Pop,City Pop,Pop,,,,,,,,,,,,318
Classical Period,Classical Period,Western Classical,Classical,European Music,Regional Music,,,,,,,,,319
Waltz,Waltz,European Music,Regional Music,,,,,,,,,,,320
Comedy Rock,Comedy Rock,Musical Comedy,Comedy,,,,,,,,,,,321
Country Soul,C0untry Soul,R&B,Soul,,,,,,,,,,,322
Crunkcore,Crunkcore,Hip Hop,Crunk,,,,,,,,,,,323
Dancefloor Drum and Bass,Dancefloor Drum and Bass,EDM,Drum and Bass,Dance,Electronic,,,,,,,,,324
Deep Funk,Deep Funk,R&B,Funk,,,,,,,,,,,325
Deep House,Deep House,EDM,House,Dance,Electronic,,,,,,,,,326
Deep Soul,Deep Soul,R&B,Soul,,,,,,,,,,,327
Depressive Black Metal,Depressive Black Metal,Black Metal,Metal,Rock,,,,,,,,,,328
Detroit Techno,Detroit Techno,EDM,Techno,Dance,Electronic,,,,,,,,,329
Dream Pop,Dream P0p,Alternative Rock,Rock,,,,,,,,,,,330
Dream Trance,Dream Trance,EDM,Trance,Dance,Electronic,,,,,,,,,331
Drill and Bass,Drill and Bass,IDM,Electronic,,,,,,,,,,,332
Dutch House,Dutch House,EDM,House,Dance,Electronic,,,,,,,,,333
East African Music,East African Music,African Music,Regional Music,,,,,,,,,,,334
Electric Texas Blues,Electric Texas Blues,Electric Blues,Blues,,,,,,,,,,,335
Electro House,Electro House,EDM,House,Dance,Electronic,,,,,,,,,336
Emo-Pop,Emo-P0p,Punk,Emo,,,,,,,,,,,337
Euro House,Euro House,EDM,House,Dance,Electronic,,,,,,,,,338
Euro-Disco,Euro-Disco,Dance,Disco,,,,,,,,,,,339
Euro-Trance,Euro-Trance,EDM,Trance,Dance,Electronic,,,,,,,,,340
Film Soundtrack,Film Soundtrack,Soundtrack,Descriptor Genres,,,,,,,,,,,341
Folk Baroque,Folk Baroque,Contemporary Folk,Folk,,,,,,,,,,,342
Free Jazz,Free Jazz,Avant-Garde Jazz,Jazz,,,,,,,,,,,343
French House,French House,EDM,House,Dance,Electronic,,,,,,,,,344
Funky House,F–nky House,EDM,House,Dance,Electronic,,,,,,,,,345
Future Garage,Future Garage,UK Garage,EDM,Dance,Electronic,,,,,,,,,346
Future House,Future House,EDM,House,Dance,Electronic,,,,,,,,,347
Gabber,Gabber,Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,,348
Gangsta Rap,Gangsta Rap,Hardcore Hip Hop,Hip Hop,,,,,,,,,,,349
Garage House,Garage House,EDM,House,Dance,Electronic,,,,,,,,,350
Garage Rock Revival,Garage Rock Revival,Garage Rock,Rock,,,,,,,,,,,351
Ghetto House,Ghetto House,EDM,House,Dance,Electronic,,,,,,,,,352
Goa Trance,Goa Trance,EDM,Trance,Dance,Electronic,,,,,,,,,353
Gothic Country,Gothic Country,Alt-Country,Country,Northern American Music,Regional Music,,,,,,,,,354
Grunge,Grunge,Alternative Rock,Rock,,,,,,,,,,,355
Halftime,Halftime,Drum and Bass,EDM,Dance,Electronic,,,,,,,,,356
Hard Bop,Hard Bop,Bebop,Jazz,,,,,,,,,,,357
Hard Trance,Hard Trance,EDM,Trance,Dance,Electronic,,,,,,,,,358
Hardstep,Hardstep,Drum and Bass,EDM,Dance,Electronic,,,,,,,,,359
Harsh Noise,Harsh Noise,Experimental,Noise,Industrial & Noise,,,,,,,,,,360
Hawaiian Music,Hawaiian Music,Polynesian Music,Regional Music,,,,,,,,,,,361
Hip House,Hip House,EDM,House,Dance,Electronic,,,,,,,,,362
Horrorcore,Horrorcore,Hardcore Hip Hop,Hip Hop,,,,,,,,,,,363
Hypnagogic Pop,Hypnagogic Pop,Neo-Psychedelia,Psych,,,,,,,,,,,364
Ibiza Trance,Ibiza Trance,EDM,Trance,Dance,Electronic,,,,,,,,,365
Impressionism,Impressionism,Western Classical,Classical,,,,,,,,,,,366
