Top-level,Top-level,,,,,,,,,,,1
Euro-Disco,Euro-Disco,Dance,Disco,,,,,,,,,333
Euro-Trance,Euro-Trance,EDM,Trance,,,,,,,,,334
Film Soundtrack,Film Soundtrack,Soundtrack,Descriptor Genres,,,,,,,,,335
Folk Baroque,Folk Baroque,Contemporary Folk,Folk,,,,,,,,,336
Free Jazz,Free Jazz,Avant-Garde Jazz,Jazz,,,,,,,,,337
French House,French House,EDM,House,,,,,,,,,338
Funky House,F–nky House,EDM,House,,,,,,,,,339
Future Garage,Future Garage,UK Garage,EDM,,,,,,,,,340
Future House,Future House,EDM,House,,,,,,,,,341
Gabber,Gabber,Hardcore (EDM),EDM,,,,,,,,,342
Gangsta Rap,Gangsta Rap,Hardcore Hip Hop,Hip Hop,,,,,,,,,343
Garage House,Garage House,EDM,House,,,,,,,,,344
Garage Rock Revival,Garage Rock Revival,Garage Rock,Rock,,,,,,,,,345
Ghetto House,Ghetto House,EDM,House,,,,,,,,,346
Goa Trance,Goa Trance,EDM,Trance,,,,,,,,,347
Gothic Country,Gothic Country,Alt-Country,Country,,,,,,,,,348
Grunge,Grunge,Alt Rock,Rock,,,,,,,,,349
Halftime,Halftime,Drum and Bass,EDM,,,,,,,,,350
Hard Bop,Hard Bop,Bebop,Jazz,,,,,,,,,351
Hard Trance,Hard Trance,EDM,Trance,,,,,,,,,352
Hardstep,Hardstep,Drum and Bass,EDM,,,,,,,,,353
Harsh Noise,Harsh Noise,Experimental,Noise,,,,,,,,,354
Hawaiian Music,Hawaiian Music,Polynesian Music,Regional Music,,,,,,,,,355
Hip House,Hip House,EDM,House,,,,,,,,,356
Horrorcore,Horrorcore,Hardcore Hip Hop,Hip Hop,,,,,,,,,357
Hypnagogic Pop,Hypnagogic Pop,Neo-Psychedelia,Psych,,,,,,,,,358
Ibiza Trance,Ibiza Trance,EDM,Trance,,,,,,,,,359
Impressionism,Impressionism,Western Classical,Classical,,,,,,,,,360
Indie Folk,Indie Folk,Contemporary Folk,Folk,,,,,,,,,361
Indie Rock,Indie Rock,Alt Rock,Rock,,,,,,,,,362
Industrial Hip Hop,Industrial Hip Hop,Experimental Hip Hop,Hip Hop,,,,,,,,,363
Italo House,Italo House,EDM,House,,,,,,,,,364
Jamaican Music,Jamaican Music,Caribbean Music,Regional Music,,,,,,,,,365
Japanese Music,Japanese Music,East Asian Music,Regional Music,,,,,,,,,366
Jazzstep,J–zzstep,Drum and Bass,EDM,,,,,,,,,367
Jump-Up,Jump-Up,Drum and Bass,EDM,,,,,,,,,368
Jungle,Jungle,Drum and Bass,EDM,,,,,,,,,369
Latin American Music,Latin American Music,Hispanic Music,Regional Music,,,,,,,,,370
Library Music,Library Music,Soundtrack,Descriptor Genres,,,,,,,,,371
Liquid Drum and Bass,Liquid Drum and Bass,Drum and Bass,EDM,,,,,,,,,372
Lounge,Lounge,Easy Listening,Pop,,,,,,,,,373
Mandopop,Mandopop,C-Pop,Pop,,,,,,,,,374
Melodic Death Metal,Melodic Death Metal,Death Metal,Metal,,,,,,,,,375
Melodic Dubstep,Melodic Dubstep,EDM,Drum and Bass,,,,,,,,,376
Memphis Rap,Memphis Rap,Hardcore Hip Hop,Hip Hop,,,,,,,,,377
Microhouse,Microhouse,EDM,House,,,,,,,,,378
Microtonal,Microtonal,Modern Classical,Classical,,,,,,,,,379
Minimal Drum and Bass,Minimal Drum and Bass,EDM,Drum and Bass,,,,,,,,,380
Minimal Synth,Minimal Synth,Minimal Wave,Electronic,,,,,,,,,381
Minimal Techno,Minimal Techno,EDM,Techno,,,,,,,,,382
Minimalism,Minimalism,Modern Classical,Classical,,,,,,,,,383
Mod Revival,M0d Revival,Rock,Mod,,,,,,,,,384
Moombahcore,Moombahcore,Moombahton,EDM,,,,,,,,,385
MPB,MPB,Brazilian Music,Regional Music,,,,,,,,,386
Native American Music,Native American Music,Traditional Folk,Folk,,,,,,,,,387
Neo-Soul,Neo-Soul,R&B,Soul,,,,,,,,,388
Neofolk,Neofolk,Contemporary Folk,Folk,,,,,,,,,389
Neue Deutsche Welle,Neue Deutsche Welle,New Wave,Rock,,,,,,,,,390
New Jack Swing,New Jack Swing,Contemporary R&B,R&B,,,,,,,,,391
Noise Pop,N0ise P0p,Alt Rock,Indie Rock,Rock,,,,,,,,392
North African Music,North African Music,African Music,Regional Music,,,,,,,,,393
Northeastern African Music,Northeastern African Music,African Music,Regional Music,,,,,,,,,394
Northern Soul,Northern Soul,R&B,Soul,,,,,,,,,395
Nu Metal,Nu Metal,Alt Metal,Metal,,,,,,,,,396
NWOBHM,NWOBHM,Heavy Metal,Metal,,,,,,,,,397
Onkyo,Onkyo,Reductionism,Experimental,,,,,,,,,398
Orchestral,Orchestral,Western Classical,Classical,,,,,,,,,399
Outlaw Country,Outlaw Country,Progressive Country,Country,,,,,,,,,400
P-Funk,P-Funk,R&B,Funk,,,,,,,,,401
Pagan Black Metal,Pagan Black Metal,Black Metal,Metal,,,,,,,,,402
Philly Soul,Philly Soul,R&B,Soul,,,,,,,,,403
Poetry,Poetry,Spoken Word,Descriptor Genres,,,,,,,,,404
Pop Punk,P0p Punk,Punk Rock,Punk,,,,,,,,,405
Post-Grunge,Post-Gr–nge,Alt Rock,Rock,,,,,,,,,406
Post-Minimalism,Post-M–nimalism,Modern Classical,Classical,,,,,,,,,407
Progressive Big Band,Progressive Big Band,Jazz,Big Band,,,,,,,,,408
Progressive Folk,Progressive Folk,Contemporary Folk,Folk,,,,,,,,,409
Progressive House,Progressive House,EDM,House,,,,,,,,,410
Progressive Trance,Progressive Trance,EDM,Trance,,,,,,,,,411
Psytrance,Psytrance,EDM,Trance,,,,,,,,,412
Punk Blues,Punk Bl–es,Punk Rock,Punk,,,,,,,,,413
Purple Sound,Purple Sound,Dubstep,EDM,,,,,,,,,414
Rap Metal,Rap Metal,Alt Metal,Metal,,,,,,,,,415
Riot Grrrl,Riot Grrrl,Punk Rock,Punk,,,,,,,,,416
Rockabilly,Rockabilly,Rock & Roll,Rock,,,,,,,,,417
Romanticism,Romanticism,Western Classical,Classical,,,,,,,,,418
Samba,Samba,Brazilian Music,Regional Music,,,,,,,,,419
Sequencer & Tracker,Sequencer & Tracker,Bit Music,Electronic,,,,,,,,,420
Shoegaze,Shoegaze,Alt Rock,Rock,,,,,,,,,421
Skiffle,Skiffle,Contemporary Folk,Folk,,,,,,,,,422
Smooth Soul,Smooth Soul,R&B,Soul,,,,,,,,,423
Sonorism,Sonorism,Modern Classical,Classical,,,,,,,,,424
Southern African Music,Southern African Music,African Music,Regional Music,,,,,,,,,425
Southern Soul,Southern Soul,R&B,Soul,,,,,,,,,426
Space Age Pop,Space Age Pop,Easy Listening,Pop,,,,,,,,,427
Spaghetti Western,Spaghetti Western,Modern Classical,Classical,,,,,,,,,428
Spanish Music,Spanish Music,Hispanic Music,Regional Music,,,,,,,,,429
Speed Garage,Speed Garage,UK Garage,EDM,,,,,,,,,430
Spiritual Jazz,Spiritual Jazz,Avant-Garde Jazz,Jazz,,,,,,,,,431
Standards,Standards,Traditional Pop,Pop,,,,,,,,,432
Stoner Rock,Stoner Rock,Hard Rock,Rock,,,,,,,,,433
Surf Rock,Surf Rock,Surf,Rock,,,,,,,,,434
Swamp Rock,Swamp Rock,Roots Rock,Rock,,,,,,,,,435
Swing Revival,Sw–ng Revival,Jazz,Swing,,,,,,,,,436
Symphonic Black Metal,Symphonic Black Metal,Black Metal,Metal,,,,,,,,,437
Symphonic Prog Rock,Symphonic Prog Rock,Prog Rock,Rock,,,,,,,,,438
Synth Funk,Synth Funk,R&B,Funk,,,,,,,,,439
Tech Trance,Tech Trance,EDM,Trance,,,,,,,,,440
Technical Death Metal,Technical Death Metal,Death Metal,Metal,,,,,,,,,441
Techstep,Techstep,Drum and Bass,EDM,,,,,,,,,442
Television Soundtrack,Television Soundtrack,Soundtrack,Descriptor Genres,,,,,,,,,443
Throat Singing,Throat Singing,Traditional Folk,Folk,,,,,,,,,444
Traditional Doom Metal,Traditional Doom Metal,Doom Metal,Metal,,,,,,,,,445
Tribal House,Tribal House,EDM,House,,,,,,,,,446
Trip Hop,Trip Hop,Downtempo,Electronic,,,,,,,,,447
Tropical House,Tropical House,EDM,House,,,,,,,,,448
Trot,Trot,East Asian Music,Regional Music,,,,,,,,,449
Twee Pop,Twee Pop,Indie Pop,Pop Rock,Indie Rock,Alt Rock,Pop,,,,,,450
Twerk,Twerk,Trap (EDM),EDM,,,,,,,,,451
UK Funky,UK F–nky,UK Garage,EDM,,,,,,,,,452
UK Hard House,UK Hard House,EDM,House,,,,,,,,,453
Uplifting Trance,Uplifting Trance,EDM,Trance,,,,,,,,,454
Video Game Soundtrack,Video Game Soundtrack,Soundtrack,Descriptor Genres,,,,,,,,,455
Vocal Trance,Vocal Trance,EDM,Trance,,,,,,,,,456
West African Music,West African Music,African Music,Regional Music,,,,,,,,,457
Batucada,Batucada,Samba,Brazilian Music,Regional Music,,,,,,,,458
Beat Poetry,Beat Poetry,Spoken Word,Poetry,Descriptor Genres,,,,,,,,459
Blackgaze,Blackgaze,Atmospheric Black Metal,Black Metal,Metal,,,,,,,,460
Bolero,Bolero,Latin American Music,Hispanic Music,Regional Music,,,,,,,,461
Celtic Folk Music,Celtic Folk Music,European Folk Music,Traditional Folk,Folk,,,,,,,,462
Complextro,Complextro,Electro House,EDM,House,,,,,,,,463
Cuban Music,Cuban Music,Latin American Music,Hispanic Music,Regional Music,,,,,,,,464
Dancehall,Danc3hall,Jamaican Music,Caribbean Music,Regional Music,,,,,,,,465
Dark Folk,Dark Folk,Neofolk,Contemporary Folk,Folk,,,,,,,,466
Dub Techno,Dub Techno,Minimal Techno,EDM,Techno,,,,,,,,467
Dunedin Sound,Dunedin Sound,Indie Rock,Alt Rock,Rock,,,,,,,,468
English Folk Music,English Folk Music,European Folk Music,Traditional Folk,Folk,,,,,,,,469
Fanfare,Fanfare,European Folk Music,Traditional Folk,Folk,,,,,,,,470
Film Score,Film Score,Film Soundtrack,Soundtrack,Descriptor Genres,,,,,,,,471
French Folk Music,French Folk Music,European Folk Music,Traditional Folk,Folk,,,,,,,,472
Future Bounce,Future Bounce,Future House,EDM,House,,,,,,,,473
Ghettotech,Ghettotech,Ghetto House,EDM,House,,,,,,,,474
Gumbe,Gumbe,West African Music,African Music,Regional Music,,,,,,,,475
Hands Up,Hands Up,Euro-Trance,EDM,Trance,,,,,,,,476
Highlife,Highlife,West African Music,African Music,Regional Music,,,,,,,,477
Inuit Music,Inuit Music,Native American Music,Traditional Folk,Folk,,,,,,,,478
Japanese Hardcore Punk,Japanese Hardcore Punk,Punk Rock,Hardcore Punk,Punk,,,,,,,,479
Juke,Juke,Ghetto House,EDM,House,,,,,,,,480
Kayōkyoku,Kayōkyoku,Japanese Music,East Asian Music,Regional Music,,,,,,,,481
Latin Alternative,Latin Alternative,Latin American Music,Hispanic Music,Regional Music,,,,,,,,482
Slacker Rock,Slacker Rock,Indie Rock,Alt Rock,Rock,,,,,,,,483
Makossa,Makossa,Central African Music,African Music,Regional Music,,,,,,,,484
Mande Music,Mande Music,West African Music,African Music,Regional Music,,,,,,,,485
Melbourne Bounce,Melbourne B0unce,Electro House,EDM,House,,,,,,,,486
Mexican Music,Mexican Music,Latin American Music,Hispanic Music,Regional Music,,,,,,,,487
Noisecore,N0isecore,Hardcore Punk,Punk Rock,Punk,,,,,,,,488
Nu Style Gabber,Nu Style Gabber,Hardcore (EDM),Gabber,EDM,,,,,,,,489
Nyahbinghi,Nyahbinghi,Jamaican Music,Caribbean Music,Regional Music,,,,,,,,490
Outsider House,Outsider House,EDM,House,,,,,,,,,491
Powerviolence,Powerviolence,Hardcore Punk,Punk Rock,Punk,,,,,,,,492
Ragga Jungle,R@gga Jungle,Drum and Bass,EDM,Jungle,,,,,,,,493
Reggae,Reggae,Jamaican Music,Caribbean Music,Regional Music,,,,,,,,494
Reggaeton,R3ggaeton,Latin American Music,Hispanic Music,Regional Music,,,,,,,,495
Rocksteady,R0cksteady,Jamaican Music,Caribbean Music,Regional Music,,,,,,,,496
Samba de roda,Samba de roda,Brazilian Music,Samba,Regional Music,,,,,,,,497
Samba-canção,Samba-canção,Brazilian Music,Samba,Regional Music,,,,,,,,498
Samba-Rock,Samba-R0ck,Brazilian Music,Samba,Regional Music,,,,,,,,499
Slowcore,Slowcore,Indie Rock,Alt Rock,Rock,,,,,,,,500
Symphony,Symphony,Orchestral,Western Classical,Classical,,,,,,,,501
Tizita,Tizita,Northeastern African Music,African Music,Regional Music,,,,,,,,502
Tone Poem,Tone Poem,Orchestral,Western Classical,Classical,,,,,,,,503
Tropicália,Tropicália,MPB,Brazilian Music,Regional Music,,,,,,,,504
Visual kei,Visual kei,Japanese Music,East Asian Music,Regional Music,,,,,,,,505
Wolof Music,Wolof Music,West African Music,African Music,Regional Music,,,,,,,,506
Yoruba Music,Yoruba Music,West African Music,African Music,Regional Music,,,,,,,,507
Brass Band,Brass Band,Fanfare,European Folk Music,Traditional Folk,Folk,,,,,,,508
Breton Folk Music,Breton Folk Music,French Folk Music,European Folk Music,Traditional Folk,Folk,,,,,,,509
Dub (Reggae),Dub (Reggae),Jamaican Music,Caribbean Music,Reggae,Regional Music,,,,,,,510
Footwork,Footwork,EDM,House,,,,,,,,,511
Irish Folk Music,Irish Folk Music,Celtic Folk Music,European Folk Music,Traditional Folk,Folk,,,,,,,512
Lovers Rock,Lovers R0ck,Reggae,Jamaican Music,Caribbean Music,Regional Music,,,,,,,513
Neoperreo,Neoperreo,Reggaeton,Latin American Music,Hispanic Music,Regional Music,,,,,,,514
Pop Reggae,P0p Reggae,Jamaican Music,Caribbean Music,Reggae,Regional Music,,,,,,,515
Ragga,Ragga,Dancehall,Jamaican Music,Caribbean Music,Regional Music,,,,,,,516
Roots Reggae,Roots Reggae,Jamaican Music,Caribbean Music,Reggae,Regional Music,,,,,,,517
Son Cubano,Son Cubano,Cuban Music,Latin American Music,Hispanic Music,Regional Music,,,,,,,518
Tassu,Tassu,Wolof Music,West African Music,African Music,Regional Music,,,,,,,519
Trova,Trova,Cuban Music,Latin American Music,Hispanic Music,Regional Music,,,,,,,520
Acid Rock,Acid Rock,Psychedelic Rock,Psych,Rock,Rock,,,,,,,521
Afro-Funk,Afro-Funk,R&B,Funk,West African Music,African Music,Regional Music,,,,,,522
Afro-Rock,Afro-Rock,Rock,West African Music,African Music,Regional Music,,,,,,,523
Afrobeat,Afrobeat,Funk,R&B,Yoruba Music,West African Music,African Music,Regional Music,,,,,524
Alt Dance,Alt Dance,Alt Rock,Dance,Rock,Rock,,,,,,,525
Amapiano,Amapiano,House,EDM,Southern African Music,African Music,Regional Music,,,,,,526
Ambient Dub,Ambient Dub,Electronic,Ambient,,,,,,,,,527
American Folk Music,American Folk Music,Traditional Folk,Folk,Regional Music,Folk,,,,,,,528
Andalusian Rock,Andalusian Rock,Prog Rock,Folk Rock,Spanish Music,Hispanic Music,Rock,Regional Music,,,,,529
Appalachian Folk Music,Appalachian Folk Music,American Folk Music,Traditional Folk,Folk,Regional Music,,,,,,,530
Avant-Prog Rock,Avant-Prog Rock,Experimental Rock,Prog Rock,Rock,,,,,,,,531
Baltimore Club,Baltimore Club,Breakbeat,House,EDM,,,,,,,,532
Beat Music,Beat Music,Pop Rock,Pop,Rock,,,,,,,,533
Big Room,Big Room,Progressive House,Electro House,EDM,House,,,,,,,534
Bitpop,Bitpop,Electronic,Pop,,,,,,,,,535
Bolero son,Bolero son,Son Cubano,Cuban Music,Latin American Music,Hispanic Music,Bolero,Regional Music,,,,,536
Boogie,Boogie,Disco,R&B,Dance,,,,,,,,537
Breakbeat Hardcore (EDM),Breakbeat Hardcore (EDM),Breakbeat,Hardcore (EDM),EDM,,,,,,,,538
British Dance Band,British Danc3 Band,Jazz,Traditional Pop,Pop,Pop,,,,,,,539
British Rhythm & Blues,British Rhythm & Bl–es,R&B,Rock,Rhythm & Blues,,,,,,,,540
Britpop,Britpop,Pop Rock,Alt Rock,Pop,Rock,Pop,,,,,,541
Brutal Prog Rock,Brutal Prog Rock,Experimental Rock,Prog Rock,Rock,,,,,,,,542
Bubblegum Dance,Bubblegum Dance,Eurodance,EDM,Dance-Pop,Pop,Dance,,,,,,543
C86,C86,Indie Pop,Indie Rock,Alt Rock,Pop,Rock,Pop,,,,,544
Caribbean Folk Music,Caribbean Folk Music,Caribbean Music,Traditional Folk,Folk,Regional Music,Folk,,,,,,545
Chanson à texte,Chanson à texte,Singer-Songwriter,Chanson,Regional Music,,,,,,,,546
Christmas Music,Christmas Music,Holiday Music,Descriptor Genres,,,,,,,,,547
Comedy Rap,Comedy Rap,Musical Comedy,Hip Hop,Comedy,,,,,,,,548
Country Blues,C0untry Blues,American Folk Music,Traditional Folk,Acoustic Blues,Blues,Folk,Regional Music,,,,,549
Country Pop,Country Pop,Country,Pop,,,,,,,,,550
Bro-Country,Bro-Country,Country Pop,Country,Pop,,,,,,,,551
Country Rap,Country Rap,Contemporary Country,Hip Hop,Country,,,,,,,,552
Cowpunk,Cowpunk,Punk Rock,Country Rock,Punk,Rock,,,,,,,553
Dabke,Dabke,Arabic Music,West Asian Music,Regional Music,,,,,,,,554
Afrobeats,Afr0beats,Dance-Pop,Pop,,,,,,,,,555
Dance-Punk,Danc3-Punk,Post-Punk,Punk,,,,,,,,,556
Dark Ambient,Dark Ambient,Post-Industrial,Ambient,Industrial Music,,,,,,,,557
Darkside Hardcore,Darkside Hardcore,Breakbeat Hardcore (EDM),Breakbeat,Hardcore (EDM),EDM,,,,,,,558
Deconstructed Club,Deconstructed Club,EDM,Post-Industrial,Industrial Music,,,,,,,,559
Delta Blues,Delta Blues,Country Blues,American Folk Music,Traditional Folk,Acoustic Blues,Blues,Regional Music,,,,,560
Digital Dancehall,Digital Danc3hall,Reggae,Jamaican Music,Caribbean Music,Dancehall,Regional Music,,,,,,561
Digital Hardcore (EDM),Digital Hardcore (EDM),Punk,Hardcore (EDM),EDM,,,,,,,,562
Drill,Dr–ll,Trap (Hip Hop),Hip Hop,,,,,,,,,563
Bop,B0p,Pop Rap,Drill,Gangsta Rap,Hardcore Hip Hop,Trap (Hip Hop),Hip Hop,,,,,564
Drumstep,Drumstep,Drum and Bass,Brostep,Dubstep,EDM,,,,,,,565
EBM,EBM,EDM,Post-Industrial,Industrial Music,,,,,,,,566
Electro Swing,Electro Swing,Nu Jazz,EDM,Electronic,,,,,,,,567
Electro-Disco,Electro-Disco,EDM,Dance,Disco,,,,,,,,568
