Pure Tag,Edited Version (if appl.) –,I. Parents,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12
Bitpop,Bitpop,Electronic; Pop,Electronic,Pop,,,,,,,,,,
Bolero son,Bolero son,Son Cubano; Bolero,Son Cubano,Cuban Music,Hispanic American Music,Hispanic Music,Regional Music,Caribbean Music,Bolero,,,,,
Boogie,Boogie,Disco; R&B,Disco,R&B,Dance,,,,,,,,,
Breakbeat Hardcore,Breakbeat Hardcore,Breakbeat; Hardcore [EDM],Breakbeat,Hardcore [EDM],EDM,Dance,Electronic,,,,,,,
British Dance Band,British Danc3 Band,Jazz; Traditional Pop; British Music,Jazz,Traditional Pop,Pop,British Music,European Music,Regional Music,,,,,,
British Rhythm & Blues,British Rhythm & Bl–es,Rock; Rhythm & Blues,R&B,Rock,Rhythm & Blues,,,,,,,,,
Britpop,Britpop,Pop Rock; Alternative Rock; Scenes & Movements,Pop Rock,Alternative Rock,Pop,Rock,Pop,Scenes & Movements,,,,,,
Brutal Prog,Brutal Prog,Experimental Rock; Progressive Rock,Experimental Rock,Progressive Rock,Rock,,,,,,,,,
Bubblegum Dance,Bubblegum Dance,Eurodance,Eurodance,EDM,Dance-Pop,Pop,Dance,Electronic,,,,,,
C86,C86,Indie Pop; Indie Rock,Indie Pop,Indie Rock,Alternative Rock,Pop,Rock,Pop,,,,,,
Caribbean Folk Music,Caribbean Folk Music,Caribbean Music; Traditional Folk,Caribbean Music,Traditional Folk,Folk,Regional Music,Folk,,,,,,,
Chanson à texte,Chanson à texte,Chanson; Singer-Songwriter,Singer-Songwriter,Chanson,Regional Music,European Music,,,,,,,,
Christmas Music,Christmas Music,Holiday Music,Holiday Music,Descriptor Genres,,,,,,,,,,
Comedy Rap,Comedy Rap,Musical Comedy; Hip Hop,Musical Comedy,Hip Hop,Comedy,,,,,,,,,
Country Blues,C0untry Blues,American Folk Music; Acoustic Blues,American Folk Music,Traditional Folk,Acoustic Blues,Blues,Folk,Regional Music,,,,,,
Country Pop,Country Pop,Country; Pop,Country,Pop,Northern American Music,Regional Music,,,,,,,,
Bro-Country,Bro-Country,Country Pop,Country Pop,Country,Pop,Northern American Music,Regional Music,,,,,,,
Country Rap,Country Rap,Hip Hop,Hip Hop,,,,,,,,,,,
Cowpunk,Cowpunk,Punk Rock; Country Rock,Punk Rock,Country Rock,Punk,Rock,,,,,,,,
Dabke,Dabke,Arabic Music; West Asian Music,Arabic Music,West Asian Music,Asian Music,Regional Music,,,,,,,,
Afrobeats,Afr0beats,Dance-Pop,Dance-Pop,Pop,,,,,,,,,,
Dance-Punk,Danc3-Punk,Post-Punk,Post-Punk,Punk,,,,,,,,,,
Dark Ambient,Dark Ambient,Post-Industrial; Ambient,Post-Industrial,Ambient,Industrial & Noise,,,,,,,,,
Darkside Hardcore,Darkside Hardcore,Breakbeat Hardcore,Breakbeat Hardcore,Breakbeat,Hardcore [EDM],EDM,Dance,Electronic,,,,,,
Deconstructed Club,Deconstructed Club,EDM; Post-Industrial,EDM,Post-Industrial,Industrial & Noise,Dance,Electronic,,,,,,,
Delta Blues,Delta Blues,Country Blues,Country Blues,American Folk Music,Traditional Folk,Acoustic Blues,Blues,Regional Music,,,,,,
Digital Dancehall,Digital Danc3hall,Reggae; Dancehall,Reggae,Jamaican Music,Caribbean Music,Dancehall,Regional Music,Reggae / Ska / Dancehall,,,,,,
Digital Hardcore,Digital Hardcore,Punk; Hardcore [EDM],Punk,Hardcore [EDM],EDM,Dance,Electronic,,,,,,,
Drill,Dr–ll,Trap,Trap,Hip Hop,,,,,,,,,,
Bop,B0p,Pop Rap; Drill; Gangsta Rap,Pop Rap,Drill,Gangsta Rap,Hardcore Hip Hop,Trap,Hip Hop,,,,,,
Drumstep,Drumstep,Drum and Bass; Brostep,Drum and Bass,Brostep,Dubstep,EDM,Dance,Electronic,,,,,,
EBM,EBM,EDM; Post-Industrial,EDM,Post-Industrial,Industrial & Noise,Dance,Electronic,,,,,,,
Electro Swing,Electro Swing,Nu Jazz; EDM,Nu Jazz,EDM,Electronic,Dance,Electronic,,,,,,,
Electro-Disco,Electro-Disco,EDM; Disco,EDM,Dance,Disco,Electronic,,,,,,,,
Electro-Industrial,Electro-Industrial,Post-Industrial; Electronic,Post-Industrial,Electronic,Industrial & Noise,,,,,,,,,
Electroacoustic,Electroacoustic,Electronic; Experimental,Electronic,Experimental,,,,,,,,,,
Electropop,Electropop,Electronic; Pop,Electronic,Pop,,,,,,,,,,
Emocore,Emocore,Post-Hardcore; Emo,Post-Hardcore,Punk,Hardcore [Punk],Rock,Emo,,,,,,,
Entechna,Entechna,Greek Music; Balkan Music,Balkan Music,Regional Music,European Music,Greek Music,,,,,,,,
Experimental Big Band,Exp–rimental Big Band,Avant-Garde Jazz; Big Band,Avant-Garde Jazz,Big Band,Jazz,,,,,,,,,
Flamenco Pop,Fl–menco Pop,Pop; Spanish Music,Spanish Music,Hispanic Music,Regional Music,European Music,Pop,,,,,,,
Folk Pop,Folk Pop,Contemporary Folk; Pop,Contemporary Folk,Folk,Pop,,,,,,,,,
Freak Folk,Freak Folk,Psychedelic Folk,Psychedelic Folk,Contemporary Folk,Folk,Psych,,,,,,,,
Freakbeat,Freakbeat,Beat Music; Garage Rock,Beat Music,Pop Rock,Garage Rock,Pop,Rock,,,,,,,
Free Folk,Free Folk,Psychedelic Folk,Psychedelic Folk,Contemporary Folk,Folk,Psych,,,,,,,,
Freestyle,Freestyle,EDM; Dance-Pop,EDM,Dance-Pop,Pop,Dance,Electronic,,,,,,,
Futurepop,Futurepop,Synthpop; EBM,Synthpop,EBM,EDM,Post-Industrial,Electronic,Industrial & Noise,Pop,Dance,Electronic,,,
Garage Punk,Garage Punk,Garage Rock; Punk Rock,Garage Rock,Punk Rock,Punk,Rock,,,,,,,,
Glitch,Gl–tch,Electronic; Experimental,Electronic,Experimental,,,,,,,,,,
Glitch Pop,Glitch Pop,Pop; Indietronica,Electronic,Pop,Indietronica,,,,,,,,,
Gospel,Gospel,Top-level,Top-level,,,,,,,,,,,
Gothic Rock,Gothic Rock,Post-Punk; Rock,Post-Punk,Rock,Punk,,,,,,,,,
Halloween Music,Halloween Music,Holiday Music,Holiday Music,Descriptor Genres,,,,,,,,,,
Hardcore Breaks,Hardcore Breaks,Breakbeat Hardcore,Breakbeat Hardcore,Breakbeat,Hardcore [EDM],EDM,Dance,Electronic,,,,,,
Heavy Psych,Heavy Psych,Hard Rock; Psychedelic Rock,Hard Rock,Psychedelic Rock,Psych,Rock,,,,,,,,
Hi-NRG,Hi-NRG,Electro-Disco,Electro-Disco,EDM,Dance,Disco,Electronic,,,,,,,
Hiplife,Hiplife,Highlife; Hip Hop,Highlife,West African Music,Hip Hop,African Music,Regional Music,,,,,,,
Hyperpop,Hyperpop,Electronic; Pop,Electronic,Pop,,,,,,,,,,
Indeterminacy,Indeterminacy,Experimental; Modern Classical,Experimental,Modern Classical,Classical,,,,,,,,,
Indian Pop,Indian Pop,South Asian Music; Pop,South Asian Music,Pop,Asian Music,Regional Music,,,,,,,,
Industrial,Ind–strial,Industrial & Noise; Experimental,Industrial & Noise,Experimental,,,,,,,,,,
Industrial Metal,Industrial Metal,Post-Industrial; Metal,Post-Industrial,Metal,Industrial & Noise,Rock,,,,,,,,
Industrial Rock,Industrial Rock,Post-Industrial; Rock,Post-Industrial,Industrial & Noise,Rock,,,,,,,,,
Industrial Techno,Industrial Techno,Post-Industrial; Techno,Post-Industrial,EDM,Techno,Industrial & Noise,Dance,Electronic,,,,,,
Italo Dance,Italo Dance,Eurodance,Eurodance,EDM,Dance-Pop,Pop,Dance,Electronic,,,,,,
Italo-Disco,Italo-Disco,Electro-Disco,Electro-Disco,EDM,Dance,Disco,Dance,Electronic,,,,,,
Eurobeat,Eurobeat,Italo-Disco,Italo-Disco,Electro-Disco,EDM,Dance,Disco,Electronic,,,,,,
Jamaican Ska,Jamaican Ska,Jamaican Music; Ska,Jamaican Music,Caribbean Music,Ska,Regional Music,Reggae / Ska / Dancehall,,,,,,,
Jangle Pop,Jangle Pop,Pop Rock; Alternative Rock,Pop Rock,Alternative Rock,Pop,Rock,,,,,,,,
Jazz Poetry,Jazz Poetry,Poetry; Jazz,Spoken Word,Poetry,Jazz,Descriptor Genres,,,,,,,,
Jazz-Funk,Jazz-Funk,Funk; Jazz,R&B,Funk,Jazz,,,,,,,,,
Junkanoo,Junkanoo,Caribbean Folk Music,Caribbean Folk Music,Caribbean Music,Traditional Folk,Folk,Regional Music,,,,,,,
Krautrock,Krautrock,Progressive Rock; Experimental Rock,Progressive Rock,Experimental Rock,Rock,,,,,,,,,
Kwaito,Kwaito,House; Southern African Music,House,EDM,Southern African Music,African Music,Regional Music,Dance,Electronic,,,,,
Latin Disco,Latin Disco,Disco; Hispanic American Music,Dance,Hispanic American Music,Hispanic Music,Regional Music,Disco,,,,,,,
Latin Electronic,Latin Electronic,Electronic; Hispanic American Music,Hispanic American Music,Hispanic Music,Regional Music,Electronic,,,,,,,,
Latin Funk,Latin Funk,Funk; Hispanic American Music,R&B,Hispanic American Music,Hispanic Music,Regional Music,Funk,,,,,,,
Latin Jazz,Latin Jazz,Jazz; Hispanic American Music,Hispanic American Music,Hispanic Music,Regional Music,Jazz,,,,,,,,
Afro-Cuban Jazz,Afro-Cuban Jazz,Latin Jazz,Latin Jazz,Hispanic American Music,Hispanic Music,Jazz,Regional Music,,,,,,,
Latin Pop,Latin Pop,Pop; Hispanic American Music,Hispanic American Music,Hispanic Music,Regional Music,Pop,,,,,,,,
Latin Rock,Latin Rock,Rock; Hispanic American Music,Hispanic American Music,Hispanic Music,Regional Music,Rock,,,,,,,,
Merseybeat,Merseybeat,Beat Music; Scenes & Movements,Beat Music,Pop Rock,Pop,Rock,Scenes & Movements,,,,,,,
Metalcore,Metalcore,Metal; Hardcore [Punk],Hardcore Punk,Punk Rock,Rock,Punk,Hardcore [Punk],Metal,Rock,,,,,
Mathcore,Mathcore,Metalcore,Metalcore,Hardcore Punk,Punk Rock,Rock,Punk,Hardcore [Punk],Metal,Rock,,,,
Hispanic American Folk Music,Hispanic American Folk Music,Traditional Folk; Hispanic American Music,Traditional Folk,Folk,Regional Music,Hispanic American Music,Hispanic Music,,,,,,,
Mexican Folk Music,Mexican Folk Music,Mexican Music; Hispanic American Music,Traditional Folk,Folk,Regional Music,Mexican Music,Hispanic American Music,Hispanic Music,Hispanic American Folk Music,,,,,
Micromontage,Micromontage,Sound Collage; Electronic,Sound Collage,Experimental,Electronic,,,,,,,,,
Midwest Emo,Midwest Emo,Indie Rock; Emo,Indie Rock,Alternative Rock,Punk,Emo,Rock,,,,,,,
Motown Sound,Motown Sound,Pop Soul; Pop,Pop Soul,R&B,Soul,Pop,,,,,,,,
Murga,Murga,Hispanic Music; Musical Theatre,Hispanic Music,Musical Theatre,Regional Music,Regional Music,,,,,,,,
Musique concrète,Musique concrète,Electroacoustic,Electroacoustic,Electronic,Experimental,,,,,,,,,
Nashville Sound,Nashville Sound,Country Pop,Country Pop,Country,Pop,Northern American Music,Regional Music,,,,,,,
Nederbeat,Nederbeat,Beat Music; Scenes & Movements,Beat Music,Pop Rock,Pop,Rock,Scenes & Movements,,,,,,,
New Romantic,New Romantic,New Wave; Pop; Scenes & Movements,New Wave,Rock,Pop,Scenes & Movements,,,,,,,,
No Wave,No Wave,Post-Punk; Experimental Rock; Scenes & Movements,Post-Punk,Experimental Rock,Punk,Scenes & Movements,,,,,,,,
Nu-Disco,Nu-Disco,EDM; Disco,EDM,Dance,Disco,Electronic,,,,,,,,
Future Funk,Future F–nk,Vapor; House; Dance,Vapor,House,EDM,Electronic,Dance,Electronic,,,,,,
Nueva canción,Nueva canción,Singer-Songwriter; Hispanic Music,Contemporary Folk,Folk,Singer-Songwriter,Hispanic Music,Regional Music,,,,,,,
Nueva canción española,Nueva canción española,Nueva canción; Spanish Music,Contemporary Folk,Folk,Singer-Songwriter,Spanish Music,Hispanic Music,Regional Music,European Music,Nueva canción,,,,
Nueva canción latinoamericana,Nueva canción latinoam–ricana,Nueva canción; Hispanic American Music,Contemporary Folk,Folk,Singer-Songwriter,Hispanic American Music,Hispanic Music,Regional Music,Nueva canción,,,,,
Nueva trova,Nueva trova,Trova; Nueva canción latinoamericana,Nueva canción latinoamericana,Contemporary Folk,Folk,Singer-Songwriter,Hispanic American Music,Hispanic Music,Regional Music,Nueva canción,Trova,Cuban Music,Caribbean Music,
Piano Rock,Piano Rock,Pop Rock,Pop Rock,Pop,Rock,,,,,,,,,
Piedmont Blues,Pi3dmont Blues,Country Blues,Country Blues,American Folk Music,Traditional Folk,Acoustic Blues,Blues,Regional Music,,,,,,
Pop Raï,Pop Raï,Arabic Music; North African Music; Pop,Arabic Music,North African Music,African Music,Pop,Regional Music,,,,,,,
Post-Punk Revival,Post-Punk Revival,Indie Rock; Post-Punk,Indie Rock,Alternative Rock,Post-Punk,Punk,Rock,,,,,,,
Power Electronics,Power Electronics,Industrial,Industrial,Industrial & Noise,Experimental,,,,,,,,,
Death Industrial,Death Ind–strial,Power Electronics,Power Electronics,Industrial,Industrial & Noise,Experimental,Experimental,,,,,,,
Power Pop,Power Pop,Pop Rock,Pop Rock,Pop,Rock,,,,,,,,,
Progressive Breaks,Progressive Breaks,Progressive House; Breakbeat,Progressive House,Breakbeat,EDM,House,Dance,Electronic,,,,,,
Psychedelic Pop,Psychedelic Pop,Pop; Psych,Pop,Psych,,,,,,,,,,
Psychedelic Soul,Psychedelic Soul,Psych; Soul,R&B,Psych,Soul,,,,,,,,,
Psychobilly,Psychobilly,Rockabilly; Punk Rock,Rockabilly,Rock & Roll,Punk Rock,Punk,Rock,,,,,,,
Folk Punk,F0lk Punk,Punk Rock,Punk Rock,Punk,,,,,,,,,,
Celtic Punk,Celtic Punk,Folk Punk; Punk Rock,Folk Punk,Punk Rock,Rock,Punk,,,,,,,,
Gypsy Punk,Gypsy Punk,Folk Punk,Folk Punk,Punk Rock,Punk,,,,,,,,,
Horror Punk,Horror Punk,Punk Rock,Punk Rock,Punk,,,,,,,,,,
Ragtime,Ragtime,American Folk Music,American Folk Music,Traditional Folk,Folk,Regional Music,,,,,,,,
Rock Opera,Rock 0pera,Rock; Descriptor Genres,Rock,Descriptor Genres,,,,,,,,,,
Romanian Popcorn,Romanian Popcorn,EDM; Dance-Pop,EDM,Dance-Pop,Pop,Dance,Electronic,,,,,,,
Samba Soul,Samba Soul,Samba; Soul,R&B,Brazilian Music,Samba,Soul,South American Music,Regional Music,,,,,,
Screamo,Screamo,Post-Hardcore; Emo,Emo,Punk,Post-Hardcore,Hardcore [Punk],Rock,,,,,,,
Emoviolence,Emoviolence,Screamo,Powerviolence,Hardcore Punk,Punk Rock,Rock,Punk,Hardcore [Punk],Screamo,Emo,Post-Hardcore,,,
Singeli,Singeli,EDM; East African Music,EDM,East African Music,African Music,Regional Music,Dance,Electronic,,,,,,
Ska Punk,Ska Punk,Third Wave Ska; Punk Rock,Third Wave Ska,Punk Rock,Punk,Ska,Reggae / Ska / Dancehall,,,,,,,
Soft Rock,Soft Rock,Pop Rock,Pop Rock,Pop,Rock,Pop,,,,,,,,
South Asian Classical Music,South Asian Classical Music,South Asian Music; Classical,South Asian Music,Classical,Asian Music,Regional Music,,,,,,,,
Hindustani Classical Music,Hindustani Classical Music,South Asian Classical Music,South Asian Classical Music,South Asian Music,Classical,Asian Music,Regional Music,,,,,,,
Southeast Asian Folk Music,Southeast Asian Folk Music,Traditional Folk; Southeast Asian Music,Traditional Folk,Southeast Asian Music,Folk,Asian Music,Regional Music,,,,,,,
Space Disco,Space Disco,Electro-Disco,Electro-Disco,EDM,Dance,Disco,Electronic,,,,,,,
Space Rock,Space Rock,Psychedelic Rock,Psychedelic Rock,Psych,Rock,,,,,,,,,
Spanish Folk Music,Spanish Folk Music,European Folk Music; Spanish Music,Traditional Folk,Folk,Regional Music,European Folk Music,European Music,Spanish Music,Hispanic Music,,,,,
Spirituals,Spirituals,American Folk Music,American Folk Music,Traditional Folk,Folk,Regional Music,,,,,,,,
Surf Punk,Surf Punk,Punk Rock; Surf Music,Punk Rock,Surf Music,Rock,Punk,,,,,,,,
Synth Punk,Synth Punk,Electronic; Punk,Electronic,Punk,,,,,,,,,,
Tech House,Tech House,House,EDM,House,Dance,Electronic,,,,,,,,
Traditional Black Gospel,Traditional Black Gospel,American Folk Music; Gospel,American Folk Music,Traditional Folk,Gospel,Folk,Northern American Music,Regional Music,,,,,,
Traditional Country,Traditional Country,American Folk Music; Country,American Folk Music,Traditional Folk,Folk,Country,Northern American Music,Regional Music,,,,,,
Country Boogie,Country B00gie,Traditional Country,Traditional Country,American Folk Music,Traditional Folk,Folk,Country,Northern American Music,Regional Music,,,,,
Country Gospel,Country Gospel,Traditional Country; Gospel,Traditional Country,American Folk Music,Traditional Folk,Gospel,Folk,Country,Northern American Music,Regional Music,,,,
Close Harmony,Close Harmony,Traditional Country,Traditional Country,American Folk Music,Traditional Folk,Folk,Country,Northern American Music,Regional Music,,,,,
Cowboy,Cowboy,Traditional Country,Traditional Country,American Folk Music,Traditional Folk,Folk,Country,Regional Music,,,,,,
Acoustic Texas Blues,Acoustic Texas Blues,Country Blues,Country Blues,American Folk Music,Traditional Folk,Acoustic Blues,Folk,Blues,Regional Music,,,,,
Molam,Molam,Southeast Asian Folk Music,Traditional Folk,Southeast Asian Folk Music,Southeast Asian Music,Folk,Asian Music,Regional Music,,,,,,
Trap Metal,Trap M3tal,Trap; Hardcore Hip Hop,Trap,Hardcore Hip Hop,Hip Hop,,,,,,,,,
UK Drill,UK Dr–ll,Gangsta Rap; Drill,Gangsta Rap,Hardcore Hip Hop,Trap,Drill,Hip Hop,,,,,,,
Flamenco,Flamenco,Spanish Music,Traditional Folk,Folk,Regional Music,Spanish Folk Music,European Folk Music,Spanish Music,Hispanic Music,European Music,,,,
Flamenco nuevo,Flamenco nuevo,Flamenco,Traditional Folk,Folk,Regional Music,Spanish Folk Music,European Folk Music,Spanish Music,Hispanic Music,European Music,Flamenco,,,
Vocal Surf,Vocal Surf,Pop Rock; Surf Music,Pop Rock,Surf Music,Pop,Rock,,,,,,,,
Yacht Rock,Yacht Rock,Soft Rock,Soft Rock,Pop Rock,Pop,Rock,,,,,,,,
Work Songs,Work Songs,Traditional Folk,Traditional Folk,Folk,Regional Music,,,,,,,,,
Boogie Woogie,B00gie Woogie,Northern American Music,Northern American Music,Regional Music,,,,,,,,,,
Armenian Music,Armenian Music,West Asian Music,West Asian Music,Asian Music,Regional Music,,,,,,,,,
Skate Punk,Sk–te Punk,Punk Rock,Punk Rock,Rock,Punk,,,,,,,,,
Countrypolitan,Countrypolitan,Nashville Sound,Nashville Sound,Country Pop,Country,Pop,Northern American Music,Regional Music,,,,,,
Idol kayō,Idol kayō,Kayōkyoku,Kayōkyoku,Japanese Music,East Asian Music,Asian Music,Regional Music,,,,,,,
Chipmunk Soul,Chipmunk S0ul,Hip Hop,Hip Hop,,,,,,,,,,,
Latin Soul,Latin Soul,Soul; Hispanic American Music,Soul,R&B,Hispanic American Music,Hispanic Music,Regional Music,,,,,,,
Plugg,Plugg,Trap,Trap,Hip Hop,,,,,,,,,,
PluggnB,PluggnB,Plugg,Plugg,Trap,Hip Hop,,,,,,,,,
Festival Progressive House,Festival Pr0gressive House,House,House,EDM,Dance,Electronic,,,,,,,,
Utopian Virtual,Utopian Virtual,Vapor,Vapor,Electronic,,,,,,,,,,
Britfunk,Britfunk,Funk,Funk,R&B,,,,,,,,,,
Epic Music,Epic Music,Cinematic Classical,Cinematic Classical,Classical,,,,,,,,,,
Brazilian Bass,Brazilian Bass,House,House,EDM,Dance,Electronic,,,,,,,,
Slap House,Slap House,Brazilian Bass,Brazilian Bass,House,EDM,Dance,Electronic,,,,,,,
Flamenco Jazz,Flamenco Jazz,Jazz; Flamenco nuevo,Jazz,Flamenco nuevo,Traditional Folk,Folk,Regional Music,Spanish Folk Music,European Folk Music,European Music,Spanish Music,Hispanic Music,Flamenco,
Power Noise,Power Noise,Noise; Post-Industrial,Noise,Experimental,Post-Industrial,Industrial & Noise,,,,,,,,
Medieval Classical Music,Medieval Classical Music,Western Classical; European Music,Western Classical,Classical,European Music,Regional Music,,,,,,,,
Christian Liturgical Music,Christian Liturgical Music,Regional Music,Regional Music,,,,,,,,,,,
Plainsong,Plainsong,Medieval Classical Music; Christian Liturgical Music,Medieval Classical Music,Western Classical,Classical,European Music,Regional Music,Christian Liturgical Music,,,,,,
Gregorian Chant,Gregorian Chant,Plainsong,Plainsong,Medieval Classical Music,Western Classical,Classical,European Music,Regional Music,Christian Liturgical Music,,,,,
Latin House,Latin House,House,House,EDM,Dance,Electronic,,,,,,,,
Truck Driving Country,Truck Driving Country,Honky Tonk,Honky Tonk,Country,Northern American Music,Regional Music,,,,,,,,
Bakersfield Sound,Bakersfield Sound,Honky Tonk,Honky Tonk,Country,Northern American Music,Regional Music,,,,,,,,
Afro-Jazz,Afro-Jazz,Jazz; African Music,Jazz,African Music,Regional Music,,,,,,,,,
New Rave,New Rave,Alternative Dance; Indie Rock,Alternative Dance,Alternative Rock,Rock,Dance,Indie Rock,,,,,,,
J-Rock,J-Rock,Alternative Rock,Alternative Rock,Rock,,,,,,,,,,
Happy Hardcore,Happy Hardcore,Hardcore [EDM],Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,
Hard Dance,Hard Dance,EDM,EDM,Dance,Electronic,,,,,,,,,
