Pure Tag,Edited Version (if appl.) –,I. Parents,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12
UK Hardcore,UK Hardcore,Happy Hardcore; Hard Dance,Happy Hardcore,Hardcore [EDM],EDM,Hard Dance,Dance,Electronic,,,,,,
Brazilian Classical Music,Brazilian Classical Music,Brazilian Music; Western Classical,Brazilian Music,South American Music,Regional Music,Western Classical,Classical,,,,,,,
Flashcore,Flashcore,Electronic,Electronic,,,,,,,,,,,
Tropical Rock,Tropical Rock,Soft Rock,Soft Rock,Pop Rock,Pop,Rock,,,,,,,,
Classical Crossover,Cl–ssical Crossover,Pop,Pop,,,,,,,,,,,
Drumless,Drumless,Hip Hop,Hip Hop,,,,,,,,,,,
Glam Metal,Glam M3tal,Hard Rock,Hard Rock,Rock,,,,,,,,,,
Classical March,Classical March,Western Classical,Western Classical,Classical,,,,,,,,,,
Modern Creative,Modern Creative,Experimental,Experimental,,,,,,,,,,,
Chopped and Screwed,Chopped and Screwed,Hip Hop,Hip Hop,,,,,,,,,,,
New Music,New Music,Pop,Pop,,,,,,,,,,,
Salsa,Salsa,Hispanic American Music,Hispanic American Music,Hispanic Music,Regional Music,,,,,,,,,
Salsa dura,Salsa dura,Salsa,Salsa,Hispanic American Music,Hispanic Music,Regional Music,,,,,,,,
Descarga,Descarga,Cuban Music,Cuban Music,Hispanic American Music,Hispanic Music,Regional Music,Caribbean Music,,,,,,,
Zolo,Zolo,Rock,Rock,,,,,,,,,,,
Marabi,Marabi,Southern African Music; Jazz,Southern African Music,African Music,Regional Music,Jazz,,,,,,,,
Louisiana Music,Louisiana Music,Northern American Music,Northern American Music,Regional Music,,,,,,,,,,
Mbaqanga,Mbaqanga,Marabi,Marabi,Southern African Music,African Music,Regional Music,Jazz,,,,,,,
Zydeco,Zydeco,Louisiana Music,Louisiana Music,Northern American Music,Regional Music,,,,,,,,,
Korean Ballad,Korean Ballad,Pop,Pop,,,,,,,,,,,
Rage,R@ge,Trap,Trap,Hip Hop,,,,,,,,,,
Witch House,Witch H0use,Electronic,Electronic,,,,,,,,,,,
Tread,Tread,Trap,Trap,Hip Hop,,,,,,,,,,
Vanguarda paulista,Vanguarda paulista,Brazilian Music; Scenes & Movements,Brazilian Music,South American Music,Regional Music,Scenes & Movements,,,,,,,,
Bluegrass,Bluegrass,Country,Country,Northern American Music,Regional Music,,,,,,,,,
Hip Hop Soul,Hip H0p S0ul,Contemporary R&B,Contemporary R&B,R&B,,,,,,,,,,
Soukous,Soukous,Central African Music,Central African Music,African Music,Regional Music,,,,,,,,,
Fon Music,Fon Music,West African Music,West African Music,African Music,Regional Music,,,,,,,,,
Spanish Classical Music,Spanish Classical Music,Western Classical; Spanish Music,Spanish Music,Hispanic Music,Regional Music,European Music,Western Classical,Classical,,,,,,
Horror Synth,Horror Synth,Electronic,Electronic,,,,,,,,,,,
Big Music,Big Music,Pop Rock,Pop Rock,Pop,Rock,,,,,,,,,
Deep Tech,Deep Tech,Tech House,Tech House,House,EDM,Dance,Electronic,,,,,,,
Spy Music,Spy Music,Jazz; Cinematic Classical,Jazz,Cinematic Classical,Classical,,,,,,,,,
Post-Britpop,Post-Britp0p,Alternative Rock; Pop Rock,Alternative Rock,Rock,Pop Rock,Pop,,,,,,,,
French Electro,French Electro,Electro House,Electro House,EDM,House,Dance,Electronic,,,,,,,
Ballroom,Ballroom,House,House,EDM,Dance,Electronic,,,,,,,,
Diva House,Diva House,House,House,EDM,Dance,Electronic,,,,,,,,
Ambient Americana,Ambient Am–ricana,Ambient; Northern American Music,Ambient,Northern American Music,Regional Music,,,,,,,,,
Math Pop,Math P0p,Indie Rock; Math Rock,Indie Rock,Alternative Rock,Rock,Math Rock,,,,,,,,
Akishibu-kei,Akishibu-kei,Shibuya-kei; J-Pop,Shibuya-kei,Pop,J-Pop,Scenes & Movements,,,,,,,,
Lo-Fi House,Lo-Fi House,Outsider House,Outsider House,EDM,House,Dance,Electronic,,,,,,,
Funk brasileiro,F–nk brasileiro,Brazilian Music,Brazilian Music,South American Music,Regional Music,,,,,,,,,
Funk mandelão,F–nk mandelão,Funk brasileiro,Brazilian Music,South American Music,Regional Music,Funk brasileiro,,,,,,,,
Melodic Black Metal,Melodic Black Metal,Black Metal,Black Metal,Metal,Rock,,,,,,,,,
Easycore,Easycore,Pop Punk; Hardcore [Punk],Pop Punk,Punk Rock,Rock,Punk,Hardcore [Punk],,,,,,,
Grebo,Grebo,Alternative Dance,Alternative Dance,Alternative Rock,Rock,Dance,,,,,,,,
Deathcore,Deathcore,Metalcore,Metalcore,Hardcore Punk,Punk Rock,Rock,Punk,Hardcore [Punk],Metal,Rock,,,,
Hybrid Trap,Hybrid Trap,Trap [EDM],Trap [EDM],EDM,Dance,Electronic,,,,,,,,
Yakousei,Yakousei,J-Rock,J-Rock,Alternative Rock,Rock,,,,,,,,,
Breakstep,Breakstep,UK Garage,UK Garage,EDM,Dance,Electronic,,,,,,,,
Dembow,Dembow,Hispanic American Music; Caribbean Music,Hispanic American Music,Hispanic Music,Regional Music,Caribbean Music,,,,,,,,
Merengue,Merengue,Hispanic American Music; Caribbean Music,Hispanic American Music,Hispanic Music,Regional Music,Caribbean Music,,,,,,,,
Mambo urbano,Mambo urbano,Merengue,Merengue,Hispanic American Music,Hispanic Music,Regional Music,Caribbean Music,,,,,,,
Opera,Opera,Western Classical,Western Classical,Classical,,,,,,,,,,
Trancecore,Tr–ncecore,Hardcore [Punk],Hardcore [Punk],Punk,Rock,,,,,,,,,
Neo-Acoustic,Neo-Acoustic,Indie Pop; Jangle Pop,Indie Pop,Pop,Jangle Pop,Pop Rock,Rock,Alternative Rock,,,,,,
Ballet,Ballet,Western Classical,Western Classical,Classical,,,,,,,,,,
Totalism,Totalism,Post-Minimalism,Post-Minimalism,Modern Classical,Classical,,,,,,,,,
Hardbag,Hardbag,Diva House; Euro House,Diva House,House,EDM,Euro House,Dance,Electronic,,,,,,
Rumba flamenca,Rumba flamenca,Flamenco,Flamenco,Traditional Folk,Folk,Regional Music,Spanish Folk Music,European Folk Music,Spanish Music,Hispanic Music,European Music,,,
Rock andaluz,Rock andaluz,Rock; Spanish Music,Rock,Spanish Music,Hispanic Music,Regional Music,European Music,,,,,,,
Music Hall,Music Hall,Musical Theatre; British Music,Musical Theatre,British Music,European Music,Regional Music,,,,,,,,
Nouvelle chanson française,Nouvelle chanson française,Chanson,Chanson,Regional Music,European Music,,,,,,,,,
White Voice,White Voice,European Folk Music,European Folk Music,Traditional Folk,Folk,Regional Music,European Music,,,,,,,
Occitan Folk Music,Occitan Folk Music,French Folk Music,French Folk Music,European Folk Music,Traditional Folk,Folk,Regional Music,European Music,,,,,,
Auvergnat Folk Music,Auvergnat Folk Music,Occitan Folk Music,Occitan Folk Music,French Folk Music,European Folk Music,Traditional Folk,Folk,Regional Music,European Music,,,,,
Dreampunk,Dreamp–nk,Vapor,Vapor,Electronic,,,,,,,,,,
Slushwave,Slushwave,Vaporwave,Vaporwave,Electronic,Vapor,,,,,,,,,
Queercore,Queercore,Punk Rock; Scenes & Movements,Rock,Punk,Scenes & Movements,,,,,,,,,
Indie Surf,Indie Surf,Indie Rock; Surf Music,Indie Rock,Alternative Rock,Rock,Surf Music,,,,,,,,
Go-Go,Go-Go,Funk,Funk,R&B,,,,,,,,,,
Samba-jazz,S@mba-jazz,Jazz; Brazilian Music,Jazz,Brazilian Music,South American Music,Regional Music,,,,,,,,
Funk proibidão,F–nk proibidão,Funk brasileiro,Funk brasileiro,Brazilian Music,South American Music,Regional Music,,,,,,,,
Cyber Metal,Cyber Metal,Industrial Metal,Industrial Metal,Post-Industrial,Industrial & Noise,Rock,,,,,,,,
Western,Western,Country,Country,Northern American Music,Regional Music,,,,,,,,,
Old-Time,Old-Time,Appalachian Folk Music,Appalachian Folk Music,American Folk Music,Traditional Folk,Folk,Regional Music,,,,,,,
Swancore,Swancore,Post-Hardcore,Post-Hardcore,Punk,Hardcore [Punk],Rock,,,,,,,,
Epic Doom Metal,Epic Doom Metal,Traditional Doom Metal,Traditional Doom Metal,Doom Metal,Metal,Rock,,,,,,,,
US Power Metal,US P0wer Metal,Heavy Metal,Heavy Metal,Metal,Rock,,,,,,,,,
Technical Thrash Metal,Technical Thrash Metal,Thrash Metal,Thrash Metal,Metal,Rock,,,,,,,,,
Crossover Thrash,Crossover Thrash,Thrash Metal; Hardcore Punk,Thrash Metal,Metal,Rock,Hardcore Punk,Punk Rock,Punk,Hardcore [Punk],,,,,
Space Rock Revival,Space Rock Revival,Neo-Psychedelia; Space Rock,Neo-Psychedelia,Psych,Space Rock,Psychedelic Rock,Rock,,,,,,,
Mutant Disco,Mutant Disco,Disco,Disco,Dance,,,,,,,,,,
Songhai Music,Songhai Music,West African Music,West African Music,African Music,Regional Music,,,,,,,,,
Speedcore,Speedcore,Hardcore [EDM],Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,
J-core,J-core,Hardcore [EDM],Hardcore [EDM],EDM,Dance,Electronic,,,,,,,,
Mid-School Hip Hop,Mid-School Hip Hop,Hardcore Hip Hop,Hardcore Hip Hop,Hip Hop,,,,,,,,,,
Denpa,Denpa,Pop,Pop,,,,,,,,,,,
MIDI Music,MIDI Music,Bit Music,Bit Music,Electronic,,,,,,,,,,
Extratone,Extratone,Speedcore,Speedcore,Hardcore [EDM],EDM,Dance,Electronic,,,,,,,
Trap Soul,Trap S0ul,Trap; Contemporary R&B,Trap,Hip Hop,Contemporary R&B,R&B,,,,,,,,
Chilean Music,Chilean Music,South American Music,South American Music,Regional Music,,,,,,,,,,
Nueva canción chilena,Nueva canción chilena,Nueva canción latinoamericana; Chilean Music,Nueva canción latinoamericana,Contemporary Folk,Folk,Singer-Songwriter,Hispanic American Music,Hispanic Music,Regional Music,Nueva canción,Chilean Music,South American Music,,
Urban Cowboy,Urban C0wboy,Country Pop,Country Pop,Country,Northern American Music,Regional Music,Pop,,,,,,,
Canadian Folk Music,Canadian Folk Music,Traditional Folk; Northern American Music,Traditional Folk,Folk,Regional Music,Northern American Music,,,,,,,,
Canadian Maritime Folk,Canadian Maritime Folk,Canadian Folk Music,Canadian Folk Music,Traditional Folk,Folk,Regional Music,Northern American Music,,,,,,,
Moogsploitation,Moogsploitation,Electronic,Electronic,,,,,,,,,,,
Chillout,Chillout,Electronic,Electronic,,,,,,,,,,,
Midtempo Bass,Midtempo Bass,EDM,EDM,Dance,Electronic,,,,,,,,,
Melodic Hardcore,Melodic Hardcore,Hardcore Punk,Hardcore Punk,Punk Rock,Rock,Punk,Hardcore [Punk],,,,,,,
Denpa,Denpa,Pop,Pop,,,,,,,,,,,
MIDI Music,MIDI Music,Bit Music,Bit Music,Electronic,,,,,,,,,,
Red Dirt,Red Dirt,Country; Americana; Scenes & Movements,Country,Americana,Northern American Music,Regional Music,Scenes & Movements,,,,,,,
Beatboxing,Beatboxing,Top-level,Top-level,,,,,,,,,,,
Industrial Hardcore,Industrial Hardcore,Post-Industrial; Hardcore [EDM],Post-Industrial,Hardcore [EDM],Industrial & Noise,Dance,Electronic,,,,,,,
Afroswing,Afroswing,Hip Hop,Hip Hop,,,,,,,,,,,
Progressive Bluegrass,Progressive Bluegrass,Bluegrass,Bluegrass,Country,Northern American Music,Regional Music,,,,,,,,
Chachachá,Chachachá,Cuban Music,Cuban Music,Hispanic American Music,Hispanic Music,Regional Music,Caribbean Music,,,,,,,
Stomp and Holler,Stomp and Holler,Indie Folk; Folk Pop,Indie Folk,Folk Pop,Contemporary Folk,,,,,,,,,
Trance Metal,Tr@nce Metal,Metal,Metal,Rock,,,,,,,,,,
Kawaii Metal,Kawaii Metal,Metal; Scenes & Movements,Metal,Rock,Scenes & Movements,,,,,,,,,
Tracker Music,Tracker Music,Sequencer & Tracker,Sequencer & Tracker,Bit Music,Electronic,,,,,,,,,
Doskpop,Doskpop,Tracker Music; Spacesynth,Sequencer & Tracker,Bit Music,Spacesynth,EDM,Dance,Electronic,,,,,,
Yodeling,Yodeling,Traditional Folk,Traditional Folk,Regional Music,,,,,,,,,,
Country Yodeling,Country Yodeling,Traditional Country; Yodeling,Traditional Country,American Folk Music,Traditional Folk,Northern American Music,Regional Music,,,,,,,
Melodic Black Metal,Melodic Black Metal,Black Metal,Black Metal,Rock,,,,,,,,,,
Mariachi,Mariachi,Mexican Music,Mexican Music,Hispanic American Music,Hispanic Music,Regional Music,,,,,,,,
Canción melódica,Canción melódica,Pop; Hispanic Music,Pop,Hispanic Music,Regional Music,,,,,,,,,
Neurofunk,Neurof–nk,Drum and Bass,Drum and Bass,EDM,Dance,Electronic,,,,,,,,
Cumbia,Cumbia,Hispanic American Music,Hispanic American Music,Hispanic Music,Regional Music,,,,,,,,,
Cumbia colombiana,Cumbia colombiana,Cumbia; South American Music; Caribbean Music,Hispanic American Music,Hispanic Music,South American Music,Caribbean Music,Regional Music,,,,,,,
Amazigh Music,Amazigh Music,North African Music,North African Music,Regional Music,,,,,,,,,,
Tuareg Music,Tuareg Music,Amazigh Music,Amazigh Music,North African Music,Regional Music,,,,,,,,,
Tishoumaren,Tishoumaren,Tuareg Music,Tuareg Music,Amazigh Music,North African Music,Regional Music,,,,,,,,
YTPMV,YTPMV,Top-level,Top-level,,,,,,,,,,,
Jump Blues,Jump Blues,Blues,Blues,,,,,,,,,,,
Briddim,Briddim,Brostep,Brostep,Dubstep,EDM,Dance,Electronic,,,,,,,
Tearout [Brostep],Tearout [Brostep],Brostep,Brostep,Dubstep,EDM,Dance,Electronic,,,,,,,
Rock Musical,Rock Musical,Rock; Musical Theatre,Rock,Musical Theatre,,,,,,,,,,
Neo-Traditionalist Country,Neo-Traditionalist Country,Contemporary Country,Contemporary Country,Northern American Music,Regional Music,,,,,,,,,
Ratchet Music,Ratchet Music,Hip Hop,Hip Hop,,,,,,,,,,,
Geek Rock,Geek Rock,Alternative Rock,Alternative Rock,,,,,,,,,,,
Rioplatense Music,Rioplatense Music,South American Music; Hispanic American Music,South American Music,Hispanic American Music,Regional Music,Hispanic Music,,,,,,,,
Tango,Tango,Rioplatense Music,Rioplatense Music,South American Music,Hispanic American Music,Regional Music,Hispanic Music,,,,,,,
Tango nuevo,Tango nuevo,Tango,Tango,Rioplatense Music,South American Music,Hispanic American Music,Regional Music,Hispanic Music,,,,,,
Djent,Djent,Progressive Metal,Progressive Metal,Rock,,,,,,,,,,
G-House,G-House,House,House,EDM,Dance,Electronic,,,,,,,,
Choral,Choral,Western Classical; Descriptor Genres,Western Classical,Classical,Descriptor Genres,,,,,,,,,
Electronicore,Electr0nicore,Hardcore [Punk],Hardcore [Punk],Punk,Rock,,,,,,,,,
Tearout,Tearout,Dubstep,Dubstep,EDM,Dance,Electronic,,,,,,,,
Dissonant Death Metal,Dissonant Death Metal,Technical Death Metal,Technical Death Metal,Death Metal,Metal,Rock,,,,,,,,
Sufi Music,Sufi Music,Regional Music,Regional Music,,,,,,,,,,,
Qawwali,Qawwali,Sufi Music; Hindustani Classical Music,Sufi Music,Hindustani Classical Music,South Asian Classical Music,South Asian Music,Regional Music,,,,,,,
Indo Jazz,Indo Jazz,Jazz; South Asian Music,Jazz,South Asian Music,Asian Music,Regional Music,,,,,,,,
Ghazal,Ghazal,Asian Music,Asian Music,Regional Music,,,,,,,,,,
Digicore,Digicore,Hip Hop,Hip Hop,,,,,,,,,,,
Frat Rock,Frat Rock,Garage Rock,Garage Rock,Rock,,,,,,,,,,
Melodic House,Melodic House,House,House,EDM,Dance,Electronic,,,,,,,,
Barber Beats,Barber Beats,Vapor; Chillout,Vapor,Chillout,Electronic,,,,,,,,,
Progressive Soul,Progressive Soul,Soul,Soul,R&B,,,,,,,,,,
Birmingham Sound,Birmingham Sound,Industrial Techno,Industrial Techno,Post-Industrial,Techno,EDM,Industrial & Noise,Dance,Electronic,,,,,
Reggae Rock,R3ggae Rock,Rock,Rock,,,,,,,,,,,
East Coast Club,East Coast Club,EDM,EDM,Dance,Electronic,,,,,,,,,
Jersey Club,Jersey Club,East Coast Club,East Coast Club,EDM,Dance,Electronic,,,,,,,,
Indigenous American Music,Indigenous American Music,Regional Music,Regional Music,,,,,,,,,,,
Indigenous North American Music,Indigenous North American Music,Northern American Music,Indigenous American Music,Northern American Music,Regional Music,,,,,,,,,
Orchestral Music,Orchestral Music,Western Classical; Descriptor Genres,Western Classical,Descriptor Genres,,,,,,,,,,
Afropiano,Afropiano,Afrobeats; Amapiano,Afrobeats,Amapiano,Dance-Pop,Pop,House,EDM,Dance,Southern African Music,African Music,Regional Music,Electronic,
Jerk Rap,Jerk Rap,Hyphy,Hyphy,Hip Hop,,,,,,,,,,
Jerk,J3rk,Hip Hop,Hip Hop,,,,,,,,,,,
Funeral Doom Metal,Funeral Doom Metal,Doom Metal,Doom Metal,Metal,Rock,,,,,,,,,
Chicago Drill,Chicago Drill,Drill,Drill,Trap,Hip Hop,,,,,,,,,
Paisley Underground,Paisley Underground,Neo-Psychedelia; Jangle Pop,Neo-Psychedelia,Jangle Pop,Pop Rock,Alternative Rock,,,,,,,,
Boogie Rock,B00gie Rock,Blues Rock,Blues Rock,Rock,,,,,,,,,,
Nintendocore,Nintendocore,Hardcore [Punk],Hardcore [Punk],Punk,Rock,,,,,,,,,
Lo-Fi Hip Hop,Lo-Fi Hip Hop,Hip Hop,Hip Hop,,,,,,,,,,,
Grindcore,Grindcore,Metal; Hardcore [Punk],Metal,Hardcore [Punk],Punk,Rock,,,,,,,,
Noisegrind,Noisegrind,Grindcore,Grindcore,Metal,Hardcore [Punk],Punk,Rock,,,,,,,
Crust Punk,Crust Punk,Hardcore Punk,Hardcore Punk,Punk Rock,Hardcore [Punk],Punk,Rock,,,,,,,
Cocktail Nation,Cocktail Nation,Easy Listening; Scenes & Movements,Easy Listening,Scenes & Movements,,,,,,,,,,
Acid Breaks,Acid Breaks,Breakbeat,Breakbeat,EDM,Dance,Electronic,,,,,,,,
Melodic Techno,Melodic Techno,Techno,Techno,EDM,Dance,Electronic,,,,,,,,
Shimokita-kei,Shimokita-kei,Alternative Rock; Scenes & Movements,Alternative Rock,Rock,Scenes & Movements,,,,,,,,,
Sass,Sass,Hardcore [Punk],Hardcore [Punk],Punk,Rock,,,,,,,,,
Doomgaze,Doomgaze,Post-Metal,Post-Metal,Metal,Rock,,,,,,,,,
Gothic Metal,Gothic Metal,Metal,Metal,Rock,,,,,,,,,,
Deathrock,Deathrock,Punk Rock; Gothic Rock,Punk Rock,Gothic Rock,Post-Punk,Punk,Rock,,,,,,,
Hardgroove Techno,Hardgroove Techno,Techno,Techno,EDM,Dance,Electronic,,,,,,,,
Hymns,Hymns,Descriptor Genres,Descriptor Genres,,,,,,,,,,,
Digital Cumbia,Digital Cumbia,Latin Electronic; EDM; Cumbia,Latin Electronic,EDM,Cumbia,Hispanic American Music,Hispanic Music,Regional Music,Dance,Electronic,,,,
Skacore,Skacore,Ska Punk; Hardcore Punk,Ska Punk,Hardcore Punk,Third Wave Ska,Ska,Punk Rock,Reggae / Ska / Dancehall,Hardcore [Punk],Punk,Rock,,,
Pigfuck,Pigfuck,Noise Rock; Punk,Noise Rock,Rock,Punk,,,,,,,,,
Pop Screamo,P0p Scr3amo,Emo; Post-Hardcore,Emo,Post-Hardcore,Punk,Hardcore [Punk],Rock,,,,,,,
Doujin Music,Doujin Music,Scenes & Movements,Scenes & Movements,,,,,,,,,,,
Palm Desert Scene,Palm Desert Scene,Scenes & Movements; Rock,Scenes & Movements,Rock,,,,,,,,,,
Straight Edge,Straight Edge,Hardcore [Punk]; Scenes & Movements,Hardcore [Punk],Scenes & Movements,Punk,Rock,,,,,,,,
Scam Rap,Scam Rap,Gangsta Rap,Gangsta Rap,Hardcore Hip Hop,,,,,,,,,,
Japanese Idol,Japanese Idol,Scenes & Movements,Scenes & Movements,,,,,,,,,,,
Chicago School,Chicago School,Post-Rock; Scenes & Movements,Post-Rock,Rock,Scenes & Movements,,,,,,,,,
Greenwich Village Scene,Greenwich Village Scene,Contemporary Folk; Scenes & Movements,Contemporary Folk,Folk,Scenes & Movements,,,,,,,,,
Louisville Sound,Louisville Sound,Scenes & Movements,Scenes & Movements,,,,,,,,,,,
NOLA Sludge,NOLA Sludge,Sludge Metal; Scenes & Movements,Sludge Metal,Metal,Scenes & Movements,Rock,,,,,,,,
New Weird America,New Weird America,Scenes & Movements,Scenes & Movements,,,,,,,,,,,
Dolewave,Dolewave,Indie Rock; Jangle Pop; Scenes & Movements,Indie Rock,Jangle Pop,Alternative Rock,Pop Rock,Pop,Rock,Scenes & Movements,,,,,
Burning Spirits,Burning Spirits,Japanese Hardcore,Japanese Hardcore,Punk Rock,Hardcore Punk,Punk,Rock,,,,,,,
Arabic Pop,Arabic Pop,Arabic Music; Pop,Arabic Music,Regional Music,Pop,,,,,,,,,
Lullabies,Lullabies,Descriptor Genres,Descriptor Genres,,,,,,,,,,,
Windmill Scene,Windmill Scene,Scenes & Movements,Scenes & Movements,,,,,,,,,,,
Hoboken Sound,Hoboken Sound,Scenes & Movements,Scenes & Movements,,,,,,,,,,,
Hauntology,Hauntology,Scenes & Movements,Scenes & Movements,,,,,,,,,,,
Digital Fusion,Digital Fusion,Electronic,Electronic,,,,,,,,,,,
16-bit,16-bit,Sequencer & Tracker,Sequencer & Tracker,Bit Music,Electronic,,,,,,,,,
Southeastern Brazilian Music,Southeastern Brazilian Music,Brazilian Music,Brazilian Music,South American Music,Regional Music,,,,,,,,,
Clube da esquina,Clube da esquina,MPB; Southeastern Brazilian Music; Scenes & Movements,MPB,Southeastern Brazilian Music,Brazilian Music,South American Music,Regional Music,Scenes & Movements,,,,,,
Mall Screamo,Mall Scream0,Emo; Post-Hardcore; Alternative Rock,Emo,Punk,Post-Hardcore,Hardcore [Punk],Rock,Alternative Rock,,,,,,